OTU,Climatic_distance,Genetic_distance,Geographic_distance
pantherinus_gr_cluster_4,537.781554164886,0.454095409540954,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.450571895424837,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.415365132967497,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.437215084956486,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.494400663625052,311.744197747037
pantherinus_gr_cluster_4,0,0.382924767540152,0
pantherinus_gr_cluster_4,0,0.443873179091688,0
pantherinus_gr_cluster_4,0,0.377272727272727,0
pantherinus_gr_cluster_4,0,0.378754897692643,0
pantherinus_gr_cluster_4,266.229224541559,0.568101933216169,1328.62468874459
pantherinus_gr_cluster_4,1443.10706463519,0.571936056838366,1690.06495155177
pantherinus_gr_cluster_4,87.9204185613331,0.614117647058824,1685.39934359517
pantherinus_gr_cluster_4,30.6920185064456,0.752747252747253,1905.25820112802
pantherinus_gr_cluster_4,201.995049444287,0.470061099796334,857.11216481354
pantherinus_gr_cluster_4,167.898779030701,0.556187144731089,1022.00501935526
pantherinus_gr_cluster_4,1726.02056766424,0.843037974683544,1476.16931515497
pantherinus_gr_cluster_4,2198.38190494736,0.614960991280404,1303.12871350832
pantherinus_gr_cluster_4,3101.33664731838,0.664732142857143,925.243105440421
pantherinus_gr_cluster_4,3101.33664731838,0.699900793650794,925.243105440421
pantherinus_gr_cluster_4,1887.02358225858,0.598294647086689,1008.27652366995
pantherinus_gr_cluster_4,1887.02358225858,0.56945064761054,1008.27652366995
pantherinus_gr_cluster_4,2015.36448316427,0.594739188586714,1102.76938764865
pantherinus_gr_cluster_4,1075.65654369785,0.447072738024837,507.087520795678
pantherinus_gr_cluster_4,85.7962703152066,0.482902418682235,520.115915628174
pantherinus_gr_cluster_4,425.569030828137,0.548071387449626,732.257510562598
pantherinus_gr_cluster_4,2505.39158615974,0.624148887880163,713.457126561121
pantherinus_gr_cluster_4,738.995263854918,0.578924355050284,450.633235521622
pantherinus_gr_cluster_4,0,0.363484087102178,0
pantherinus_gr_cluster_4,0,0.364601018675722,0
pantherinus_gr_cluster_4,0,0.393864013266998,0
pantherinus_gr_cluster_4,0,0.424813678211311,0
pantherinus_gr_cluster_4,537.781554164886,0.430308293530178,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.457841483979764,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.43244289585753,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.409275101305718,311.744197747037
pantherinus_gr_cluster_4,311.253915638021,0.520861989912884,1169.64046156101
pantherinus_gr_cluster_4,913.110617614317,0.603747714808044,1579.11183037451
pantherinus_gr_cluster_4,451.646986041089,0.661136249371544,1498.53256473812
pantherinus_gr_cluster_4,524.212743072886,0.801546391752577,1682.00674157247
pantherinus_gr_cluster_4,397.988693306732,0.428571428571429,654.240494840911
pantherinus_gr_cluster_4,376.994694922886,0.483440662373505,811.536460204179
pantherinus_gr_cluster_4,1191.0491173751,0.735966735966736,1174.86771700331
pantherinus_gr_cluster_4,1661.36510135491,0.59990157480315,1002.10321734602
pantherinus_gr_cluster_4,2572.46068968993,0.65275846082522,1114.81209978535
pantherinus_gr_cluster_4,2572.46068968993,0.659939455095863,1114.81209978535
pantherinus_gr_cluster_4,1360.26798830231,0.607833655705996,1068.02709195593
pantherinus_gr_cluster_4,1360.26798830231,0.619336758524054,1068.02709195593
pantherinus_gr_cluster_4,1484.93063811075,0.620028076743098,1143.19542432974
pantherinus_gr_cluster_4,543.663498866716,0.469411764705882,755.119889267549
pantherinus_gr_cluster_4,453.949336380174,0.54054054054054,445.995799959329
pantherinus_gr_cluster_4,188.058501536091,0.544252873563218,708.140079845454
pantherinus_gr_cluster_4,1971.53037004252,0.600282485875706,956.850228558226
pantherinus_gr_cluster_4,223.819123401018,0.58414526129318,753.890758818676
pantherinus_gr_cluster_4,0,0.37826420890937,0
pantherinus_gr_cluster_4,0,0.412613981762918,0
pantherinus_gr_cluster_4,0,0.451095461658842,0
pantherinus_gr_cluster_4,537.781554164886,0.421776729559748,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.428516228748068,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.436491228070175,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.421274799493457,311.744197747037
pantherinus_gr_cluster_4,311.253915638021,0.537766830870279,1169.64046156101
pantherinus_gr_cluster_4,913.110617614317,0.595189563799429,1579.11183037451
pantherinus_gr_cluster_4,451.646986041089,0.667410714285714,1498.53256473812
pantherinus_gr_cluster_4,524.212743072886,0.845609065155807,1682.00674157247
pantherinus_gr_cluster_4,397.988693306732,0.433421350433799,654.240494840911
pantherinus_gr_cluster_4,376.994694922886,0.48599269183922,811.536460204179
pantherinus_gr_cluster_4,1191.0491173751,0.757122839794489,1174.86771700331
pantherinus_gr_cluster_4,1661.36510135491,0.586475942782835,1002.10321734602
pantherinus_gr_cluster_4,2572.46068968993,0.675,1114.81209978535
pantherinus_gr_cluster_4,2572.46068968993,0.708059981255857,1114.81209978535
pantherinus_gr_cluster_4,1360.26798830231,0.648541114058355,1068.02709195593
pantherinus_gr_cluster_4,1360.26798830231,0.599078341013825,1068.02709195593
pantherinus_gr_cluster_4,1484.93063811075,0.661777032690696,1143.19542432974
pantherinus_gr_cluster_4,543.663498866716,0.436416184971098,755.119889267549
pantherinus_gr_cluster_4,453.949336380174,0.483087942697971,445.995799959329
pantherinus_gr_cluster_4,188.058501536091,0.524383848977451,708.140079845454
pantherinus_gr_cluster_4,1971.53037004252,0.625262274443978,956.850228558226
pantherinus_gr_cluster_4,223.819123401018,0.600081366965012,753.890758818676
pantherinus_gr_cluster_4,0,0.372163388804841,0
pantherinus_gr_cluster_4,0,0.398562300319489,0
pantherinus_gr_cluster_4,537.781554164886,0.424950495049505,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.408307210031348,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.410348544735896,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.41,311.744197747037
pantherinus_gr_cluster_4,311.253915638021,0.527379949452401,1169.64046156101
pantherinus_gr_cluster_4,913.110617614317,0.583786042624321,1579.11183037451
pantherinus_gr_cluster_4,451.646986041089,0.637837837837838,1498.53256473812
pantherinus_gr_cluster_4,524.212743072886,0.810926365795725,1682.00674157247
pantherinus_gr_cluster_4,397.988693306732,0.403683806600153,654.240494840911
pantherinus_gr_cluster_4,376.994694922886,0.533721898417985,811.536460204179
pantherinus_gr_cluster_4,1191.0491173751,0.7143536121673,1174.86771700331
pantherinus_gr_cluster_4,1661.36510135491,0.525446428571429,1002.10321734602
pantherinus_gr_cluster_4,2572.46068968993,0.648637137989779,1114.81209978535
pantherinus_gr_cluster_4,2572.46068968993,0.687140115163148,1114.81209978535
pantherinus_gr_cluster_4,1360.26798830231,0.584074733096085,1068.02709195593
pantherinus_gr_cluster_4,1360.26798830231,0.606387570133794,1068.02709195593
pantherinus_gr_cluster_4,1484.93063811075,0.599154334038055,1143.19542432974
pantherinus_gr_cluster_4,543.663498866716,0.442477876106195,755.119889267549
pantherinus_gr_cluster_4,453.949336380174,0.470899470899471,445.995799959329
pantherinus_gr_cluster_4,188.058501536091,0.468684759916493,708.140079845454
pantherinus_gr_cluster_4,1971.53037004252,0.591801878736123,956.850228558226
pantherinus_gr_cluster_4,223.819123401018,0.560390402602684,753.890758818676
pantherinus_gr_cluster_4,0,0.433070866141732,0
pantherinus_gr_cluster_4,537.781554164886,0.403950426026336,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.467704280155642,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.430294430649166,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.414889167712254,311.744197747037
pantherinus_gr_cluster_4,311.253915638021,0.577759197324415,1169.64046156101
pantherinus_gr_cluster_4,913.110617614317,0.592153657539845,1579.11183037451
pantherinus_gr_cluster_4,451.646986041089,0.650224215246637,1498.53256473812
pantherinus_gr_cluster_4,524.212743072886,0.764128911723494,1682.00674157247
pantherinus_gr_cluster_4,397.988693306732,0.432432432432432,654.240494840911
pantherinus_gr_cluster_4,376.994694922886,0.503072511265875,811.536460204179
pantherinus_gr_cluster_4,1191.0491173751,0.774102079395085,1174.86771700331
pantherinus_gr_cluster_4,1661.36510135491,0.569878472222222,1002.10321734602
pantherinus_gr_cluster_4,2572.46068968993,0.68046357615894,1114.81209978535
pantherinus_gr_cluster_4,2572.46068968993,0.687823225199812,1114.81209978535
pantherinus_gr_cluster_4,1360.26798830231,0.587412587412587,1068.02709195593
pantherinus_gr_cluster_4,1360.26798830231,0.594190516873131,1068.02709195593
pantherinus_gr_cluster_4,1484.93063811075,0.616798997074801,1143.19542432974
pantherinus_gr_cluster_4,543.663498866716,0.461807580174927,755.119889267549
pantherinus_gr_cluster_4,453.949336380174,0.457840819542947,445.995799959329
pantherinus_gr_cluster_4,188.058501536091,0.522210743801653,708.140079845454
pantherinus_gr_cluster_4,1971.53037004252,0.631199660873251,956.850228558226
pantherinus_gr_cluster_4,223.819123401018,0.543538767395626,753.890758818676
pantherinus_gr_cluster_4,537.781554164886,0.464937170652615,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.498575498575499,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.488557936796222,311.744197747037
pantherinus_gr_cluster_4,537.781554164886,0.469894736842105,311.744197747037
pantherinus_gr_cluster_4,311.253915638021,0.614993646759848,1169.64046156101
pantherinus_gr_cluster_4,913.110617614317,0.652464494569758,1579.11183037451
pantherinus_gr_cluster_4,451.646986041089,0.729890310786106,1498.53256473812
pantherinus_gr_cluster_4,524.212743072886,0.852591535901094,1682.00674157247
pantherinus_gr_cluster_4,397.988693306732,0.456580470860672,654.240494840911
pantherinus_gr_cluster_4,376.994694922886,0.53970893970894,811.536460204179
pantherinus_gr_cluster_4,1191.0491173751,0.8055822906641,1174.86771700331
pantherinus_gr_cluster_4,1661.36510135491,0.644484144707459,1002.10321734602
pantherinus_gr_cluster_4,2572.46068968993,0.697306541256947,1114.81209978535
pantherinus_gr_cluster_4,2572.46068968993,0.724038461538462,1114.81209978535
pantherinus_gr_cluster_4,1360.26798830231,0.686567164179104,1068.02709195593
pantherinus_gr_cluster_4,1360.26798830231,0.649237472766884,1068.02709195593
pantherinus_gr_cluster_4,1484.93063811075,0.666378938282262,1143.19542432974
pantherinus_gr_cluster_4,543.663498866716,0.532305868405453,755.119889267549
pantherinus_gr_cluster_4,453.949336380174,0.548452768729642,445.995799959329
pantherinus_gr_cluster_4,188.058501536091,0.580226904376013,708.140079845454
pantherinus_gr_cluster_4,1971.53037004252,0.705426356589147,956.850228558226
pantherinus_gr_cluster_4,223.819123401018,0.624010004168403,753.890758818676
pantherinus_gr_cluster_4,0,0.422044088176353,0
pantherinus_gr_cluster_4,0,0.394163280384189,0
pantherinus_gr_cluster_4,0,0.382276281494353,0
pantherinus_gr_cluster_4,266.229224541559,0.561298590346006,1328.62468874459
pantherinus_gr_cluster_4,1443.10706463519,0.593884582256675,1690.06495155177
pantherinus_gr_cluster_4,87.9204185613331,0.653936822253654,1685.39934359517
pantherinus_gr_cluster_4,30.6920185064456,0.758437801350048,1905.25820112802
pantherinus_gr_cluster_4,201.995049444287,0.464441795788637,857.11216481354
pantherinus_gr_cluster_4,167.898779030701,0.515625,1022.00501935526
pantherinus_gr_cluster_4,1726.02056766424,0.826065891472868,1476.16931515497
pantherinus_gr_cluster_4,2198.38190494736,0.657496561210454,1303.12871350832
pantherinus_gr_cluster_4,3101.33664731838,0.649305555555556,925.243105440421
pantherinus_gr_cluster_4,3101.33664731838,0.626712328767123,925.243105440421
pantherinus_gr_cluster_4,1887.02358225858,0.604522381172127,1008.27652366995
pantherinus_gr_cluster_4,1887.02358225858,0.588805641251653,1008.27652366995
pantherinus_gr_cluster_4,2015.36448316427,0.604661389621812,1102.76938764865
pantherinus_gr_cluster_4,1075.65654369785,0.458781362007168,507.087520795678
pantherinus_gr_cluster_4,85.7962703152066,0.478925619834711,520.115915628174
pantherinus_gr_cluster_4,425.569030828137,0.505926724137931,732.257510562598
pantherinus_gr_cluster_4,2505.39158615974,0.611728120835184,713.457126561121
pantherinus_gr_cluster_4,738.995263854918,0.580845771144279,450.633235521622
pantherinus_gr_cluster_4,0,0.379322897706589,0
pantherinus_gr_cluster_4,0,0.401122625215889,0
pantherinus_gr_cluster_4,266.229224541559,0.591979075850044,1328.62468874459
pantherinus_gr_cluster_4,1443.10706463519,0.59453691848058,1690.06495155177
pantherinus_gr_cluster_4,87.9204185613331,0.682858477347034,1685.39934359517
pantherinus_gr_cluster_4,30.6920185064456,0.804525758305248,1905.25820112802
pantherinus_gr_cluster_4,201.995049444287,0.491452991452991,857.11216481354
pantherinus_gr_cluster_4,167.898779030701,0.570205479452055,1022.00501935526
pantherinus_gr_cluster_4,1726.02056766424,0.861967694566814,1476.16931515497
pantherinus_gr_cluster_4,2198.38190494736,0.69529465509365,1303.12871350832
pantherinus_gr_cluster_4,3101.33664731838,0.661437908496732,925.243105440421
pantherinus_gr_cluster_4,3101.33664731838,0.694485114690093,925.243105440421
pantherinus_gr_cluster_4,1887.02358225858,0.614162505674081,1008.27652366995
pantherinus_gr_cluster_4,1887.02358225858,0.607989464442493,1008.27652366995
pantherinus_gr_cluster_4,2015.36448316427,0.642981691368788,1102.76938764865
pantherinus_gr_cluster_4,1075.65654369785,0.485136741973841,507.087520795678
pantherinus_gr_cluster_4,85.7962703152066,0.503516756309475,520.115915628174
pantherinus_gr_cluster_4,425.569030828137,0.525350593311758,732.257510562598
pantherinus_gr_cluster_4,2505.39158615974,0.648492907801419,713.457126561121
pantherinus_gr_cluster_4,738.995263854918,0.594931449937682,450.633235521622
pantherinus_gr_cluster_4,0,0.367064255482878,0
pantherinus_gr_cluster_4,266.229224541559,0.552410099464422,1328.62468874459
pantherinus_gr_cluster_4,1443.10706463519,0.606613454960091,1690.06495155177
pantherinus_gr_cluster_4,87.9204185613331,0.635804997951659,1685.39934359517
pantherinus_gr_cluster_4,30.6920185064456,0.745323129251701,1905.25820112802
pantherinus_gr_cluster_4,201.995049444287,0.44196584175671,857.11216481354
pantherinus_gr_cluster_4,167.898779030701,0.51892505677517,1022.00501935526
pantherinus_gr_cluster_4,1726.02056766424,0.821134690342139,1476.16931515497
pantherinus_gr_cluster_4,2198.38190494736,0.629362214199759,1303.12871350832
pantherinus_gr_cluster_4,3101.33664731838,0.638297872340426,925.243105440421
pantherinus_gr_cluster_4,3101.33664731838,0.68959512407488,925.243105440421
pantherinus_gr_cluster_4,1887.02358225858,0.597063621533442,1008.27652366995
pantherinus_gr_cluster_4,1887.02358225858,0.5575256107171,1008.27652366995
pantherinus_gr_cluster_4,2015.36448316427,0.621306376360809,1102.76938764865
pantherinus_gr_cluster_4,1075.65654369785,0.435772357723577,507.087520795678
pantherinus_gr_cluster_4,85.7962703152066,0.504418262150221,520.115915628174
pantherinus_gr_cluster_4,425.569030828137,0.516582914572864,732.257510562598
pantherinus_gr_cluster_4,2505.39158615974,0.615832363213038,713.457126561121
