OTU,Climatic_distance,Genetic_distance,Geographic_distance
pantherinus_gr_cluster_4,738.995263854918,0.567169811320755,450.633235521622
pantherinus_gr_cluster_4,266.229224541559,0.528259902091678,1328.62468874459
pantherinus_gr_cluster_4,1443.10706463519,0.537427162707306,1690.06495155177
pantherinus_gr_cluster_4,87.9204185613331,0.60184287099903,1685.39934359517
pantherinus_gr_cluster_4,30.6920185064456,0.741607324516785,1905.25820112802
pantherinus_gr_cluster_4,201.995049444287,0.441261934412619,857.11216481354
pantherinus_gr_cluster_4,167.898779030701,0.511111111111111,1022.00501935526
pantherinus_gr_cluster_4,1726.02056766424,0.834685598377282,1476.16931515497
pantherinus_gr_cluster_4,2198.38190494736,0.627541589648798,1303.12871350832
pantherinus_gr_cluster_4,3101.33664731838,0.627938517179023,925.243105440421
pantherinus_gr_cluster_4,3101.33664731838,0.666335156638488,925.243105440421
pantherinus_gr_cluster_4,1887.02358225858,0.58217537134643,1008.27652366995
pantherinus_gr_cluster_4,1887.02358225858,0.566452795600367,1008.27652366995
pantherinus_gr_cluster_4,2015.36448316427,0.586016559337627,1102.76938764865
pantherinus_gr_cluster_4,1075.65654369785,0.402173913043478,507.087520795678
pantherinus_gr_cluster_4,85.7962703152066,0.47313691507799,520.115915628174
pantherinus_gr_cluster_4,425.569030828137,0.483459082994777,732.257510562598
pantherinus_gr_cluster_4,2505.39158615974,0.615884811890386,713.457126561121
pantherinus_gr_cluster_4,738.995263854918,0.567901234567901,450.633235521622
pantherinus_gr_cluster_4,1191.75584747884,0.510805500982318,456.818452930315
pantherinus_gr_cluster_4,193.458005779032,0.56672369546621,375.642452131673
pantherinus_gr_cluster_4,265.491996112877,0.710299340436327,670.287722547151
pantherinus_gr_cluster_4,90.1665126307988,0.563747454175153,524.979102783576
pantherinus_gr_cluster_4,128.910821888622,0.546159813809154,399.51713875003
pantherinus_gr_cluster_4,1475.87906008589,1.02148080438757,966.665589450481
pantherinus_gr_cluster_4,1952.16828168065,0.834737827715356,900.086464736981
pantherinus_gr_cluster_4,2845.73593293545,0.546143557735176,1280.71460651876
pantherinus_gr_cluster_4,2845.73593293545,0.568079800498753,1280.71460651876
pantherinus_gr_cluster_4,1631.79962005143,0.537649880095923,834.504244932495
pantherinus_gr_cluster_4,1631.79962005143,0.52358926919519,834.504244932495
pantherinus_gr_cluster_4,1762.55609839801,0.513827655310621,779.665297491709
pantherinus_gr_cluster_4,831.762586318957,0.435279187817259,1332.95500333888
pantherinus_gr_cluster_4,199.51190440673,0.485055508112724,812.036965800103
pantherinus_gr_cluster_4,166.72432336045,0.469508584961516,685.567927806382
pantherinus_gr_cluster_4,2255.82911586849,0.544494108086144,1399.80667315437
pantherinus_gr_cluster_4,490.829909439105,0.67950420540062,1535.82819224168
pantherinus_gr_cluster_4,1357.02763420647,0.473973762166737,445.37068860105
pantherinus_gr_cluster_4,1431.94692639078,0.651691065118627,745.872648457358
pantherinus_gr_cluster_4,1278.2808768029,0.617349006890961,962.717261299979
pantherinus_gr_cluster_4,1284.22350079727,0.628805620608899,853.569672699322
pantherinus_gr_cluster_4,303.131984455616,1.19400921658986,1364.9590996473
pantherinus_gr_cluster_4,771.937173609355,0.947468054898249,1327.0247498694
pantherinus_gr_cluster_4,1659.88644189896,0.49535192563081,1395.56121566736
pantherinus_gr_cluster_4,1659.88644189896,0.525474525474526,1395.56121566736
pantherinus_gr_cluster_4,448.885286014144,0.4688995215311,930.898074733697
pantherinus_gr_cluster_4,448.885286014144,0.439600363306085,930.898074733697
pantherinus_gr_cluster_4,572.407197718547,0.431512272367379,835.263555623411
pantherinus_gr_cluster_4,373.974598067837,0.370440251572327,1577.9671035961
pantherinus_gr_cluster_4,1361.30048115763,0.473438164045899,1173.46274213252
pantherinus_gr_cluster_4,1028.58592251693,0.46094674556213,973.503562243901
pantherinus_gr_cluster_4,1064.33688275846,0.468425259792166,1588.93108089198
pantherinus_gr_cluster_4,704.484208481638,0.711429813124728,1810.07771269554
pantherinus_gr_cluster_4,76.2889244910426,0.606294864715627,328.515699490522
pantherinus_gr_cluster_4,151.518975709315,0.652097130242826,844.613812753268
pantherinus_gr_cluster_4,94.9210198006743,0.688393608074012,688.735750739376
pantherinus_gr_cluster_4,1640.20456041312,1.25745526838966,979.074990636098
pantherinus_gr_cluster_4,2111.93678882679,0.970603142422707,978.920785147177
pantherinus_gr_cluster_4,3015.74020764389,0.625183016105417,1636.55830701461
pantherinus_gr_cluster_4,3015.74020764389,0.661138750690989,1636.55830701461
pantherinus_gr_cluster_4,1801.52768504955,0.53047520661157,1177.24669309103
pantherinus_gr_cluster_4,1801.52768504955,0.536742800397219,1177.24669309103
pantherinus_gr_cluster_4,1929.34341162998,0.52812908853031,1106.61053224883
pantherinus_gr_cluster_4,988.780562106679,0.416326530612245,1708.49086268196
pantherinus_gr_cluster_4,16.7630546142402,0.539925719591458,1176.07039076914
pantherinus_gr_cluster_4,344.89273694875,0.477011494252874,1061.19499257289
pantherinus_gr_cluster_4,2418.79122703883,0.566548358473824,1771.09143560339
pantherinus_gr_cluster_4,653.077330796285,0.766007532956685,1910.59990164852
pantherinus_gr_cluster_4,209.528041082811,0.821755027422303,1048.14610401472
pantherinus_gr_cluster_4,159.480406320024,0.873684210526316,883.270765580103
pantherinus_gr_cluster_4,1714.22198095813,1.55072463768116,903.301079143909
pantherinus_gr_cluster_4,2185.27046380991,1.22801302931596,961.402701035114
pantherinus_gr_cluster_4,3091.01326428729,0.793659043659044,1949.6311945261
pantherinus_gr_cluster_4,3091.01326428729,0.834613112817484,1949.6311945261
pantherinus_gr_cluster_4,1876.91821878312,0.690371991247265,1496.21228937453
pantherinus_gr_cluster_4,1876.91821878312,0.660020986358867,1496.21228937453
pantherinus_gr_cluster_4,2004.3248239744,0.737894736842105,1430.0808037744
pantherinus_gr_cluster_4,1063.0150516338,0.542049469964664,1987.62517301479
pantherinus_gr_cluster_4,72.0485947121802,0.683880308880309,1418.29252727082
pantherinus_gr_cluster_4,420.691098075536,0.639300134589502,1342.58034787737
pantherinus_gr_cluster_4,2493.15081774048,0.697527617043661,2066.83069824139
pantherinus_gr_cluster_4,728.388632530739,0.89634748272458,2174.62192384458
pantherinus_gr_cluster_4,109.489725545368,0.513643659711075,164.929528876795
pantherinus_gr_cluster_4,1561.2645515735,0.79089219330855,818.882933703724
pantherinus_gr_cluster_4,2038.29315850297,0.587782998718496,673.816928671577
pantherinus_gr_cluster_4,2930.25613214954,0.651028806584362,1135.40731218655
pantherinus_gr_cluster_4,2930.25613214954,0.684405367885238,1135.40731218655
pantherinus_gr_cluster_4,1716.8983662407,0.605377276669558,820.359983578957
pantherinus_gr_cluster_4,1716.8983662407,0.60896898575021,820.359983578957
pantherinus_gr_cluster_4,1848.33276224818,0.61668731928955,834.34209220853
pantherinus_gr_cluster_4,920.125534913579,0.4786866359447,1011.19748386681
pantherinus_gr_cluster_4,156.655673373166,0.476227591582229,394.511248793332
pantherinus_gr_cluster_4,253.919278511892,0.537163943068002,456.971439315162
pantherinus_gr_cluster_4,2342.18978735712,0.62253875157101,1143.47449448072
pantherinus_gr_cluster_4,579.42040005509,0.612529928172386,1158.46661001718
pantherinus_gr_cluster_4,1563.68443107937,0.87085201793722,736.938626553003
pantherinus_gr_cluster_4,2036.46777534043,0.662343677628532,614.923879645728
pantherinus_gr_cluster_4,2942.2819375444,0.688191065900044,1243.68846822319
pantherinus_gr_cluster_4,2942.2819375444,0.661830915457729,1243.68846822319
pantherinus_gr_cluster_4,1728.55778034754,0.6661918328585,883.481564469526
pantherinus_gr_cluster_4,1728.55778034754,0.643730194658216,883.481564469526
pantherinus_gr_cluster_4,1856.28499967004,0.631578947368421,877.466274231356
pantherinus_gr_cluster_4,917.749965949332,0.503164556962025,1158.3581592168
pantherinus_gr_cluster_4,92.5148636706556,0.557675996607294,550.665467112373
pantherinus_gr_cluster_4,278.339720485597,0.610277136258661,563.140185236833
pantherinus_gr_cluster_4,2345.80711056984,0.671761866452132,1278.43669620615
pantherinus_gr_cluster_4,582.707473780799,0.649847759895607,1316.20901140247
pantherinus_gr_cluster_4,480.460196062067,0.642517186673718,173.047409345653
pantherinus_gr_cluster_4,1390.92055847917,1.25091098386257,1953.593204732
pantherinus_gr_cluster_4,1390.92055847917,1.29415204678363,1953.593204732
pantherinus_gr_cluster_4,236.103790736193,1.25590551181102,1619.82183326979
pantherinus_gr_cluster_4,236.103790736193,1.17687799680341,1619.82183326979
pantherinus_gr_cluster_4,319.823388763236,1.23330197554092,1613.42546975487
pantherinus_gr_cluster_4,659.040211216281,1.05124340617935,1782.57738145663
pantherinus_gr_cluster_4,1643.32224472256,1.04017857142857,1170.11138355957
pantherinus_gr_cluster_4,1315.63140734782,1.16689655172414,1275.60764211559
pantherinus_gr_cluster_4,789.471975436747,1.20169651272385,1939.41057862213
pantherinus_gr_cluster_4,992.350240590488,0.946231155778894,1877.69000061649
pantherinus_gr_cluster_4,955.605567166705,1.00481000481,1802.23569312928
pantherinus_gr_cluster_4,955.605567166705,1.02011963023382,1802.23569312928
pantherinus_gr_cluster_4,403.129011607947,0.981208735398679,1488.16427166029
pantherinus_gr_cluster_4,403.129011607947,0.954277286135693,1488.16427166029
pantherinus_gr_cluster_4,272.604108553044,0.942650602409638,1490.06700444967
pantherinus_gr_cluster_4,1127.31095976221,0.786279683377309,1615.97979708888
pantherinus_gr_cluster_4,2114.83001680986,0.789497510185605,1008.07187280222
pantherinus_gr_cluster_4,1792.09653757826,0.935363579863269,1129.76892366725
pantherinus_gr_cluster_4,340.801995299323,1.04160475482912,1776.81462748221
pantherinus_gr_cluster_4,1466.14426302462,0.804560260586319,1706.31326989498
pantherinus_gr_cluster_4,0,0.331635252165053,0
pantherinus_gr_cluster_4,1214.40479248066,0.473300970873786,467.558676981126
pantherinus_gr_cluster_4,1214.40479248066,0.42797783933518,467.558676981126
pantherinus_gr_cluster_4,1088.16405013215,0.496548550391164,560.496193360178
pantherinus_gr_cluster_4,2032.31444417442,0.382636655948553,445.498811858966
pantherinus_gr_cluster_4,3020.20595324226,0.507598784194529,816.188584146631
pantherinus_gr_cluster_4,2681.84003997256,0.503256364712848,681.852543692336
pantherinus_gr_cluster_4,626.231586555645,0.482488479262673,288.771052115083
pantherinus_gr_cluster_4,2362.7570759602,0.683887915936953,665.481678209357
pantherinus_gr_cluster_4,1214.40479248066,0.502185792349727,467.558676981126
pantherinus_gr_cluster_4,1214.40479248066,0.488636363636364,467.558676981126
pantherinus_gr_cluster_4,1088.16405013215,0.48767697954903,560.496193360178
pantherinus_gr_cluster_4,2032.31444417442,0.42876526458616,445.498811858966
pantherinus_gr_cluster_4,3020.20595324226,0.533754249635745,816.188584146631
pantherinus_gr_cluster_4,2681.84003997256,0.475665152498378,681.852543692336
pantherinus_gr_cluster_4,626.231586555645,0.465104166666667,288.771052115083
pantherinus_gr_cluster_4,2362.7570759602,0.761786600496278,665.481678209357
pantherinus_gr_cluster_4,0,0.36350435624395,0
pantherinus_gr_cluster_4,143.422452914458,0.434313725490196,109.087037785344
pantherinus_gr_cluster_4,822.445742891286,0.331824062095731,704.322190102328
pantherinus_gr_cluster_4,1806.11046173815,0.429026387625114,644.562102237119
pantherinus_gr_cluster_4,1467.76053905261,0.376758409785933,398.013275398734
pantherinus_gr_cluster_4,639.042252124224,0.445436507936508,668.955760067701
pantherinus_gr_cluster_4,1148.64267724998,0.665444546287809,953.180519554132
pantherinus_gr_cluster_4,143.422452914458,0.377464788732394,109.087037785344
pantherinus_gr_cluster_4,822.445742891286,0.356962025316456,704.322190102328
pantherinus_gr_cluster_4,1806.11046173815,0.450636243966652,644.562102237119
pantherinus_gr_cluster_4,1467.76053905261,0.391074574280681,398.013275398734
pantherinus_gr_cluster_4,639.042252124224,0.43231850117096,668.955760067701
pantherinus_gr_cluster_4,1148.64267724998,0.665168539325843,953.180519554132
pantherinus_gr_cluster_4,944.216606505096,0.37862202189311,813.229894914038
pantherinus_gr_cluster_4,1933.63828054784,0.483289357959543,708.103081413917
pantherinus_gr_cluster_4,1598.93745969003,0.420738974970203,449.12670792483
pantherinus_gr_cluster_4,498.891771830324,0.441272430668842,775.422503523826
pantherinus_gr_cluster_4,1276.56648867186,0.701731025299601,1061.8937198211
pantherinus_gr_cluster_4,992.778928060019,0.319648093841642,620.888262832651
pantherinus_gr_cluster_4,670.829337462219,0.303884234577304,647.558988633321
pantherinus_gr_cluster_4,1430.30136684546,0.349508196721312,206.640184005277
pantherinus_gr_cluster_4,341.881558438006,0.561735941320293,249.74771286599
pantherinus_gr_cluster_4,351.20079726561,0.380605381165919,263.610561949199
pantherinus_gr_cluster_4,2422.67414234767,0.47589833479404,769.306353066489
pantherinus_gr_cluster_4,657.851807020396,0.578969417679095,765.545669598403
pantherinus_gr_cluster_4,2092.76897912789,0.434996919285274,731.074362573548
pantherinus_gr_cluster_4,329.191433667403,0.66955110870741,854.894987798395
pantherinus_gr_cluster_4,1767.74687101972,0.687555953446732,383.16523555644
pantherinus_gr_cluster_1,918.532525281495,1.12083656080558,397.390400333599
pantherinus_gr_cluster_1,1693.46065794278,1.2183908045977,518.998474644797
pantherinus_gr_cluster_1,792.409616297026,0.358910891089109,317.7246730258
pantherinus_gr_cluster_3,2271.30138907191,1.49800796812749,1201.85013775811
pantherinus_gr_cluster_3,1822.49663922873,1.40928270042194,1124.11824334933
pantherinus_gr_cluster_3,520.102874439279,0.982758620689655,756.506001323017
pantherinus_gr_cluster_3,449.757712551992,0.891107078039927,546.744231924723
pantherinus_gr_cluster_3,1765.82473649001,0.693997071742313,597.000453747871
pantherinus_gr_cluster_3,1317.64676601888,0.720430107526882,370.571011604552
pantherinus_gr_cluster_2,913.350973065667,0.742505353319058,723.43299529737
pantherinus_gr_cluster_2,566.468887053826,0.764835164835165,555.294919104562
pantherinus_gr_cluster_2,763.624253150723,0.673633440514469,692.941489239281
pantherinus_gr_cluster_2,1078.19015020543,0.950239808153477,553.321303312117
pantherinus_gr_cluster_2,443.136547804399,0.682673267326733,755.898319955885
pantherinus_gr_cluster_2,35.4823899984203,0.539800995024876,424.88522602946
pantherinus_gr_cluster_2,425.623072682861,0.543417366946779,285.564315851035
pantherinus_gr_cluster_2,1671.31385442711,0.517607973421927,254.022732409812
pantherinus_gr_cluster_2,183.47206871892,0.656896551724138,184.571064633632
pantherinus_gr_cluster_2,477.078609874725,0.422770123277738,65.845168845748
pantherinus_gr_cluster_2,917.506948202574,0.680680680680681,507.943888507563
pantherinus_gr_cluster_2,1291.80764822012,0.521944632005402,137.735509462905
pantherinus_gr_cluster_2,554.179573784527,0.41681654676259,139.909881412439
pantherinus_gr_cluster_2,172.536952563791,0.59304084720121,273.813490304887
pantherinus_gr_cluster_2,562.245497981087,0.658523908523909,230.185038497403
pantherinus_gr_cluster_2,1831.43550254984,0.687406296851574,205.896061014578
pantherinus_gr_cluster_2,1194.94183958886,0.559206447613143,211.952125312862
pantherinus_gr_cluster_2,755.247641505751,0.593869731800766,344.306844318445
pantherinus_gr_cluster_2,638.941311858922,0.69938900203666,203.889454934756
pantherinus_gr_cluster_2,1081.2007214204,0.924355300859599,333.607867745935
pantherinus_gr_cluster_2,443.802884172692,0.661160924964606,503.12679833832
