"CHELSA_bio10_01","CHELSA_bio10_04","CHELSA_bio10_12","CHELSA_bio10_15","taxon"
253,2885,907,118,"Pseudoferania polylepis"
260,1205,1797,94,"Pseudoferania polylepis"
245,3029,1786,92,"Pseudoferania polylepis"
228,3704,570,93,"Pseudoferania polylepis"
268,1819,1403,127,"Pseudoferania polylepis"
267,1276,1941,117,"Pseudoferania polylepis"
261,813,1748,51,"Pseudoferania polylepis"
257,1718,1434,119,"Pseudoferania polylepis"
274,2605,805,111,"Pseudoferania polylepis"
271,2902,804,109,"Pseudoferania polylepis"
253,1711,1264,114,"Pseudoferania polylepis"
251,1391,1332,110,"Pseudoferania polylepis"
277,1669,1608,103,"Pseudoferania polylepis"
267,1243,1918,119,"Pseudoferania polylepis"
253,2213,1012,115,"Pseudoferania polylepis"
269,2967,740,119,"Pseudoferania polylepis"
267,1595,1550,122,"Pseudoferania polylepis"
253,1409,1494,112,"Pseudoferania polylepis"
262,1862,1134,114,"Pseudoferania polylepis"
270,2708,790,111,"Pseudoferania polylepis"
275,1984,1326,109,"Pseudoferania polylepis"
241,1968,1438,102,"Pseudoferania polylepis"
257,3079,930,121,"Pseudoferania polylepis"
269,1950,1107,108,"Pseudoferania polylepis"
248,3043,986,97,"Pseudoferania polylepis"
260,1900,1137,119,"Pseudoferania polylepis"
259,595,2484,46,"Pseudoferania polylepis"
267,1523,1371,94,"Pseudoferania polylepis"
269,1949,1289,126,"Pseudoferania polylepis"
266,2784,967,105,"Pseudoferania polylepis"
265,865,1509,76,"Pseudoferania polylepis"
262,2327,927,114,"Pseudoferania polylepis"
261,2795,1039,121,"Pseudoferania polylepis"
264,2082,1375,101,"Pseudoferania polylepis"
270,2469,1063,127,"Pseudoferania polylepis"
265,2318,1272,107,"Pseudoferania polylepis"
259,1867,1563,109,"Pseudoferania polylepis"
257,614,2502,48,"Pseudoferania polylepis"
239,2401,688,112,"Pseudoferania polylepis"
265,2094,1141,118,"Pseudoferania polylepis"
219,3201,1133,87,"Pseudoferania polylepis"
279,1565,1527,104,"Pseudoferania polylepis"
277,1476,1463,108,"Pseudoferania polylepis"
271,2389,1009,111,"Pseudoferania polylepis"
264,2994,768,121,"Pseudoferania polylepis"
240,3126,782,115,"Pseudoferania polylepis"
227,3326,728,100,"Pseudoferania polylepis"
263,2515,864,105,"Pseudoferania polylepis"
274,1351,1367,107,"Pseudoferania polylepis"
264,1164,1654,118,"Pseudoferania polylepis"
270,2758,861,123,"Pseudoferania polylepis"
266,3381,707,121,"Pseudoferania polylepis"
262,3145,715,120,"Pseudoferania polylepis"
270,2643,734,111,"Pseudoferania polylepis"
279,1784,1290,101,"Pseudoferania polylepis"
223,3265,740,100,"Pseudoferania polylepis"
267,2131,1104,116,"Pseudoferania polylepis"
265,2163,1069,115,"Pseudoferania polylepis"
268,1484,1280,96,"Pseudoferania polylepis"
234,3058,726,110,"Pseudoferania polylepis"
232,3052,1068,114,"Pseudoferania polylepis"
264,2032,1305,103,"Pseudoferania polylepis"
267,2238,1098,103,"Pseudoferania polylepis"
269,2648,927,125,"Pseudoferania polylepis"
223,2868,782,105,"Pseudoferania polylepis"
272,2501,1113,114,"Pseudoferania polylepis"
263,1787,1176,114,"Pseudoferania polylepis"
277,1926,1447,102,"Pseudoferania polylepis"
258,2047,1029,101,"Pseudoferania polylepis"
262,1771,1238,112,"Pseudoferania polylepis"
243,3090,1585,95,"Pseudoferania polylepis"
233,3409,744,112,"Pseudoferania polylepis"
268,1816,1134,102,"Pseudoferania polylepis"
249,2215,931,116,"Pseudoferania polylepis"
265,2289,925,103,"Pseudoferania polylepis"
232,3276,682,108,"Pseudoferania polylepis"
234,3369,783,86,"Pseudoferania polylepis"
243,2364,773,112,"Pseudoferania polylepis"
269,2251,1121,118,"Pseudoferania polylepis"
277,1926,1257,110,"Pseudoferania polylepis"
256,2272,1029,108,"Pseudoferania polylepis"
269,3265,726,122,"Pseudoferania polylepis"
225,3355,757,93,"Pseudoferania polylepis"
268,1844,1400,127,"Pseudoferania polylepis"
260,1393,1537,115,"Pseudoferania polylepis"
278,2525,870,110,"Pseudoferania polylepis"
255,742,2490,39,"Pseudoferania polylepis"
269,2342,932,107,"Pseudoferania polylepis"
275,1721,1598,108,"Pseudoferania polylepis"
266,2228,1055,102,"Pseudoferania polylepis"
234,3641,608,83,"Pseudoferania polylepis"
269,2643,853,111,"Pseudoferania polylepis"
258,592,2544,42,"Pseudoferania polylepis"
263,1861,1333,106,"Pseudoferania polylepis"
256,1080,1862,100,"Pseudoferania polylepis"
267,1569,1424,117,"Pseudoferania polylepis"
252,1980,1233,102,"Pseudoferania polylepis"
265,2389,897,105,"Pseudoferania polylepis"
263,2733,860,108,"Pseudoferania polylepis"
232,3389,676,82,"Pseudoferania polylepis"
269,2688,833,112,"Pseudoferania polylepis"
268,2946,798,113,"Pseudoferania polylepis"
273,1535,1314,110,"Pseudoferania polylepis"
225,2457,790,109,"Pseudoferania polylepis"
226,3528,730,101,"Pseudoferania polylepis"
270,2722,877,124,"Pseudoferania polylepis"
266,1550,1499,118,"Pseudoferania polylepis"
258,578,2529,48,"Pseudoferania polylepis"
248,2952,1017,97,"Pseudoferania polylepis"
268,1827,1342,110,"Pseudoferania polylepis"
279,1653,1467,102,"Pseudoferania polylepis"
266,1549,1390,116,"Pseudoferania polylepis"
270,2022,1277,124,"Pseudoferania polylepis"
260,824,1729,53,"Pseudoferania polylepis"
267,2467,971,117,"Pseudoferania polylepis"
246,3154,821,99,"Pseudoferania polylepis"
262,2049,1226,111,"Pseudoferania polylepis"
267,1760,1555,105,"Pseudoferania polylepis"
236,2052,1208,114,"Pseudoferania polylepis"
263,2227,1241,109,"Pseudoferania polylepis"
261,1085,1599,106,"Pseudoferania polylepis"
267,2343,1012,114,"Pseudoferania polylepis"
223,3252,885,91,"Pseudoferania polylepis"
265,2266,915,103,"Pseudoferania polylepis"
243,2306,723,112,"Pseudoferania polylepis"
268,3118,844,110,"Pseudoferania polylepis"
266,2788,881,112,"Pseudoferania polylepis"
247,3231,926,93,"Pseudoferania polylepis"
212,3530,717,101,"Pseudoferania polylepis"
277,2459,815,107,"Pseudoferania polylepis"
261,1620,1168,108,"Pseudoferania polylepis"
268,3324,709,121,"Pseudoferania polylepis"
271,2909,858,114,"Pseudoferania polylepis"
261,820,1704,57,"Pseudoferania polylepis"
244,2784,2408,84,"Pseudoferania polylepis"
265,2418,991,117,"Pseudoferania polylepis"
225,3212,663,106,"Pseudoferania polylepis"
278,2082,1168,107,"Pseudoferania polylepis"
260,2555,1011,107,"Pseudoferania polylepis"
252,3043,809,118,"Pseudoferania polylepis"
261,2427,986,115,"Pseudoferania polylepis"
264,2666,853,120,"Pseudoferania polylepis"
256,2261,1209,107,"Pseudoferania polylepis"
259,1985,1028,114,"Pseudoferania polylepis"
270,2806,839,124,"Pseudoferania polylepis"
266,2757,926,118,"Pseudoferania polylepis"
264,2001,1390,109,"Pseudoferania polylepis"
255,715,2261,41,"Pseudoferania polylepis"
258,567,4097,27,"Pseudoferania polylepis"
272,3113,704,121,"Pseudoferania polylepis"
263,2194,1151,102,"Pseudoferania polylepis"
236,3394,708,111,"Pseudoferania polylepis"
267,1840,1149,100,"Pseudoferania polylepis"
275,1471,1165,106,"Pseudoferania polylepis"
256,1199,1690,106,"Pseudoferania polylepis"
267,2412,983,116,"Pseudoferania polylepis"
270,3042,830,111,"Pseudoferania polylepis"
269,2572,1000,127,"Pseudoferania polylepis"
252,2194,1716,91,"Pseudoferania polylepis"
269,1694,1500,126,"Pseudoferania polylepis"
269,3243,731,122,"Pseudoferania polylepis"
268,1237,1709,117,"Pseudoferania polylepis"
269,1874,1190,99,"Pseudoferania polylepis"
235,3519,640,109,"Pseudoferania polylepis"
224,2533,810,103,"Pseudoferania polylepis"
270,3058,786,123,"Pseudoferania polylepis"
279,1934,1452,105,"Pseudoferania polylepis"
263,1802,1343,112,"Pseudoferania polylepis"
245,3407,891,118,"Pseudoferania polylepis"
199,2615,2580,69,"Pseudoferania polylepis"
262,1757,1312,121,"Pseudoferania polylepis"
220,3382,699,106,"Pseudoferania polylepis"
270,2511,1087,112,"Pseudoferania polylepis"
263,2904,868,120,"Pseudoferania polylepis"
237,3145,713,111,"Pseudoferania polylepis"
240,2090,1155,113,"Pseudoferania polylepis"
263,2672,753,107,"Pseudoferania polylepis"
229,3086,1073,114,"Pseudoferania polylepis"
265,2003,1191,120,"Pseudoferania polylepis"
268,3029,878,111,"Pseudoferania polylepis"
253,3040,888,119,"Pseudoferania polylepis"
265,2513,1271,123,"Pseudoferania polylepis"
269,2772,826,119,"Pseudoferania polylepis"
275,1731,1332,100,"Pseudoferania polylepis"
228,2314,1183,98,"Pseudoferania polylepis"
245,3299,834,118,"Pseudoferania polylepis"
229,2167,1620,93,"Pseudoferania polylepis"
270,2533,964,121,"Pseudoferania polylepis"
267,2009,1218,123,"Pseudoferania polylepis"
262,2582,828,104,"Pseudoferania polylepis"
271,2996,827,110,"Pseudoferania polylepis"
234,2900,821,110,"Pseudoferania polylepis"
278,1599,1728,105,"Pseudoferania polylepis"
269,3295,710,121,"Pseudoferania polylepis"
258,2032,1048,118,"Pseudoferania polylepis"
248,2793,840,117,"Pseudoferania polylepis"
274,1310,1632,101,"Pseudoferania polylepis"
265,2281,922,102,"Pseudoferania polylepis"
268,2607,983,117,"Pseudoferania polylepis"
215,3546,840,97,"Pseudoferania polylepis"
263,2708,847,120,"Pseudoferania polylepis"
276,2229,1169,112,"Pseudoferania polylepis"
217,3140,897,91,"Pseudoferania polylepis"
264,823,1559,68,"Pseudoferania polylepis"
231,3656,622,92,"Pseudoferania polylepis"
252,1773,1287,113,"Pseudoferania polylepis"
239,3128,879,112,"Pseudoferania polylepis"
269,2635,953,126,"Pseudoferania polylepis"
271,1308,1766,98,"Pseudoferania polylepis"
268,2224,965,106,"Pseudoferania polylepis"
255,2291,1237,109,"Pseudoferania polylepis"
235,3458,687,84,"Pseudoferania polylepis"
229,1893,2505,87,"Pseudoferania polylepis"
257,1658,1296,113,"Pseudoferania polylepis"
239,1592,1656,105,"Pseudoferania polylepis"
267,2325,1054,107,"Pseudoferania polylepis"
269,2515,967,120,"Pseudoferania polylepis"
244,3033,1803,93,"Pseudoferania polylepis"
263,2738,977,106,"Pseudoferania polylepis"
211,2902,1066,86,"Pseudoferania polylepis"
265,1769,1661,107,"Pseudoferania polylepis"
278,1576,1693,102,"Pseudoferania polylepis"
266,1876,1179,99,"Pseudoferania polylepis"
215,2578,1147,109,"Pseudoferania polylepis"
266,2510,805,105,"Pseudoferania polylepis"
264,3052,801,117,"Pseudoferania polylepis"
261,1512,1704,117,"Pseudoferania polylepis"
272,1559,1414,108,"Pseudoferania polylepis"
224,3477,839,108,"Pseudoferania polylepis"
242,3312,846,118,"Pseudoferania polylepis"
273,1335,1806,105,"Pseudoferania polylepis"
271,2986,761,122,"Pseudoferania polylepis"
258,543,3002,38,"Pseudoferania polylepis"
268,2831,914,109,"Pseudoferania polylepis"
218,2996,772,104,"Pseudoferania polylepis"
225,3410,712,94,"Pseudoferania polylepis"
221,3217,978,86,"Pseudoferania polylepis"
262,2112,1110,115,"Pseudoferania polylepis"
221,3301,782,92,"Pseudoferania polylepis"
268,2140,1139,119,"Pseudoferania polylepis"
268,2565,1059,104,"Pseudoferania polylepis"
269,2914,760,118,"Pseudoferania polylepis"
256,3527,777,123,"Pseudoferania polylepis"
256,772,2953,36,"Pseudoferania polylepis"
263,2524,1112,113,"Pseudoferania polylepis"
257,2186,1119,107,"Pseudoferania polylepis"
258,597,5266,11,"Pseudoferania polylepis"
269,2616,871,112,"Pseudoferania polylepis"
265,1984,1164,106,"Pseudoferania polylepis"
263,829,1642,62,"Pseudoferania polylepis"
264,3068,771,115,"Pseudoferania polylepis"
258,1901,1058,117,"Pseudoferania polylepis"
248,3521,700,120,"Pseudoferania polylepis"
269,2609,807,109,"Pseudoferania polylepis"
255,2249,974,112,"Pseudoferania polylepis"
269,2574,1024,128,"Pseudoferania polylepis"
236,3326,906,89,"Pseudoferania polylepis"
266,2110,1165,103,"Pseudoferania polylepis"
272,1309,1453,108,"Pseudoferania polylepis"
221,2418,1261,102,"Pseudoferania polylepis"
237,3149,1260,99,"Pseudoferania polylepis"
260,2986,779,118,"Pseudoferania polylepis"
237,2676,864,113,"Pseudoferania polylepis"
270,3011,809,113,"Pseudoferania polylepis"
263,1469,1449,99,"Pseudoferania polylepis"
274,1354,1422,108,"Pseudoferania polylepis"
272,3231,682,121,"Pseudoferania polylepis"
255,2070,1090,114,"Pseudoferania polylepis"
276,1708,1697,106,"Pseudoferania polylepis"
259,664,2244,49,"Pseudoferania polylepis"
258,1062,1744,97,"Pseudoferania polylepis"
269,2628,929,124,"Pseudoferania polylepis"
241,1938,1265,111,"Pseudoferania polylepis"
260,2910,759,118,"Pseudoferania polylepis"
277,1698,1463,109,"Pseudoferania polylepis"
269,2812,802,123,"Pseudoferania polylepis"
268,2006,1036,106,"Pseudoferania polylepis"
266,2700,976,117,"Pseudoferania polylepis"
256,1687,1243,117,"Pseudoferania polylepis"
268,2078,1028,105,"Pseudoferania polylepis"
266,3497,679,121,"Pseudoferania polylepis"
223,3356,768,94,"Pseudoferania polylepis"
214,2663,859,103,"Pseudoferania polylepis"
273,1864,1062,108,"Pseudoferania polylepis"
268,1970,1273,125,"Pseudoferania polylepis"
267,2105,1119,116,"Pseudoferania polylepis"
243,3000,1612,92,"Pseudoferania polylepis"
257,555,2761,46,"Pseudoferania polylepis"
264,1237,1530,116,"Pseudoferania polylepis"
260,1668,1332,102,"Pseudoferania polylepis"
258,714,2074,53,"Pseudoferania polylepis"
261,1932,1072,114,"Pseudoferania polylepis"
259,601,2454,47,"Pseudoferania polylepis"
235,3410,609,86,"Pseudoferania polylepis"
216,3180,749,90,"Pseudoferania polylepis"
260,2450,858,114,"Pseudoferania polylepis"
257,1845,1273,105,"Pseudoferania polylepis"
257,1888,1274,106,"Pseudoferania polylepis"
268,2823,816,115,"Pseudoferania polylepis"
261,840,2110,56,"Pseudoferania polylepis"
264,2314,1011,107,"Pseudoferania polylepis"
249,2384,1106,112,"Pseudoferania polylepis"
259,1425,1450,115,"Pseudoferania polylepis"
264,3374,738,123,"Pseudoferania polylepis"
278,1762,1526,108,"Pseudoferania polylepis"
270,2827,875,107,"Pseudoferania polylepis"
267,2989,889,110,"Pseudoferania polylepis"
252,1602,1357,115,"Pseudoferania polylepis"
257,1331,1359,109,"Pseudoferania polylepis"
276,1734,1579,107,"Pseudoferania polylepis"
262,1462,1522,95,"Pseudoferania polylepis"
258,1692,1200,105,"Pseudoferania polylepis"
256,607,2701,43,"Pseudoferania polylepis"
276,2067,1193,108,"Pseudoferania polylepis"
276,1703,1619,108,"Pseudoferania polylepis"
269,2524,801,109,"Pseudoferania polylepis"
261,2651,974,107,"Pseudoferania polylepis"
275,1903,1386,102,"Pseudoferania polylepis"
263,1345,1640,116,"Pseudoferania polylepis"
250,2109,986,115,"Pseudoferania polylepis"
267,3043,896,116,"Pseudoferania polylepis"
276,1444,1556,108,"Pseudoferania polylepis"
273,2453,872,114,"Pseudoferania polylepis"
268,1135,1669,121,"Pseudoferania polylepis"
256,547,3504,32,"Pseudoferania polylepis"
270,2076,1239,124,"Pseudoferania polylepis"
278,1779,1606,104,"Pseudoferania polylepis"
261,1691,1358,95,"Pseudoferania polylepis"
262,1357,1469,115,"Pseudoferania polylepis"
269,1729,1484,126,"Pseudoferania polylepis"
219,3237,701,91,"Pseudoferania polylepis"
266,1351,1813,123,"Pseudoferania polylepis"
237,2456,696,115,"Pseudoferania polylepis"
268,1749,1239,105,"Pseudoferania polylepis"
273,1429,1358,109,"Pseudoferania polylepis"
262,825,1651,57,"Pseudoferania polylepis"
266,2336,893,108,"Pseudoferania polylepis"
274,1971,1585,107,"Pseudoferania polylepis"
257,2849,924,116,"Pseudoferania polylepis"
277,2009,1515,103,"Pseudoferania polylepis"
249,1446,1605,109,"Pseudoferania polylepis"
270,1762,1374,112,"Pseudoferania polylepis"
258,2795,870,117,"Pseudoferania polylepis"
270,1477,1732,123,"Pseudoferania polylepis"
231,3471,676,83,"Pseudoferania polylepis"
265,1420,1547,117,"Pseudoferania polylepis"
259,1763,1119,108,"Pseudoferania polylepis"
269,2702,854,123,"Pseudoferania polylepis"
270,1597,1577,123,"Pseudoferania polylepis"
239,2736,952,112,"Pseudoferania polylepis"
276,1796,1539,110,"Pseudoferania polylepis"
260,2484,950,108,"Pseudoferania polylepis"
270,2395,1106,128,"Pseudoferania polylepis"
259,1155,1614,105,"Pseudoferania polylepis"
271,2874,814,109,"Pseudoferania polylepis"
258,1866,1105,109,"Pseudoferania polylepis"
279,2178,1120,113,"Pseudoferania polylepis"
274,1583,1172,110,"Pseudoferania polylepis"
261,1498,1348,113,"Pseudoferania polylepis"
247,2041,1195,104,"Pseudoferania polylepis"
248,1486,1604,114,"Pseudoferania polylepis"
275,2014,1458,104,"Pseudoferania polylepis"
256,564,3851,30,"Pseudoferania polylepis"
265,2776,941,115,"Pseudoferania polylepis"
276,1943,1348,102,"Pseudoferania polylepis"
270,3009,833,112,"Pseudoferania polylepis"
231,2924,1008,111,"Pseudoferania polylepis"
235,3327,751,111,"Pseudoferania polylepis"
254,1730,1155,117,"Pseudoferania polylepis"
270,2054,1256,124,"Pseudoferania polylepis"
274,2189,1175,106,"Pseudoferania polylepis"
262,2070,1721,106,"Pseudoferania polylepis"
272,1755,1150,109,"Pseudoferania polylepis"
258,1371,1489,112,"Pseudoferania polylepis"
278,1831,1502,111,"Pseudoferania polylepis"
262,849,1590,58,"Pseudoferania polylepis"
270,2880,782,112,"Pseudoferania polylepis"
207,2712,945,97,"Pseudoferania polylepis"
266,1700,1262,97,"Pseudoferania polylepis"
256,2241,1064,115,"Pseudoferania polylepis"
276,2003,1327,108,"Pseudoferania polylepis"
260,1191,1663,101,"Pseudoferania polylepis"
256,1624,1385,119,"Pseudoferania polylepis"
253,1591,1249,117,"Pseudoferania polylepis"
268,1563,1328,102,"Pseudoferania polylepis"
266,1991,1533,110,"Pseudoferania polylepis"
272,1869,1579,110,"Pseudoferania polylepis"
227,3477,672,90,"Pseudoferania polylepis"
267,2319,881,106,"Pseudoferania polylepis"
270,1863,1333,126,"Pseudoferania polylepis"
261,835,1639,55,"Pseudoferania polylepis"
254,730,2446,40,"Pseudoferania polylepis"
270,1869,1343,125,"Pseudoferania polylepis"
267,3020,843,112,"Pseudoferania polylepis"
265,2294,979,109,"Pseudoferania polylepis"
269,1888,1210,97,"Pseudoferania polylepis"
266,2870,939,110,"Pseudoferania polylepis"
266,2962,876,117,"Pseudoferania polylepis"
274,1308,1809,99,"Pseudoferania polylepis"
256,563,6128,14,"Pseudoferania polylepis"
272,1683,1129,108,"Pseudoferania polylepis"
259,1699,1401,107,"Pseudoferania polylepis"
271,2958,748,113,"Pseudoferania polylepis"
268,2032,1330,105,"Pseudoferania polylepis"
263,2582,761,110,"Pseudoferania polylepis"
269,2199,1143,120,"Pseudoferania polylepis"
263,2444,973,109,"Pseudoferania polylepis"
270,2499,1030,126,"Pseudoferania polylepis"
270,2206,1182,107,"Pseudoferania polylepis"
268,2149,1018,106,"Pseudoferania polylepis"
260,1787,1204,119,"Pseudoferania polylepis"
254,2726,953,119,"Pseudoferania polylepis"
245,2880,830,115,"Pseudoferania polylepis"
236,3162,977,113,"Pseudoferania polylepis"
212,3557,833,97,"Pseudoferania polylepis"
268,2137,1133,118,"Pseudoferania polylepis"
254,1734,1232,107,"Pseudoferania polylepis"
258,639,2358,47,"Pseudoferania polylepis"
251,3225,857,122,"Pseudoferania polylepis"
270,2215,1235,112,"Pseudoferania polylepis"
266,1666,1316,99,"Pseudoferania polylepis"
256,1855,1108,107,"Pseudoferania polylepis"
274,1843,1532,110,"Pseudoferania polylepis"
270,1853,1345,126,"Pseudoferania polylepis"
228,1908,1644,107,"Pseudoferania polylepis"
220,3229,791,91,"Pseudoferania polylepis"
257,753,2174,46,"Pseudoferania polylepis"
274,1298,1602,99,"Pseudoferania polylepis"
221,3472,814,104,"Pseudoferania polylepis"
265,2893,841,124,"Pseudoferania polylepis"
263,3487,717,121,"Pseudoferania polylepis"
268,2375,887,104,"Pseudoferania polylepis"
270,2263,1227,109,"Pseudoferania polylepis"
267,2733,737,115,"Pseudoferania polylepis"
269,3034,820,114,"Pseudoferania polylepis"
262,1885,1109,113,"Pseudoferania polylepis"
261,1729,1213,111,"Pseudoferania polylepis"
262,1714,1124,113,"Pseudoferania polylepis"
246,1306,1693,97,"Pseudoferania polylepis"
226,2390,1033,95,"Pseudoferania polylepis"
268,2640,896,122,"Pseudoferania polylepis"
269,2704,875,123,"Pseudoferania polylepis"
274,2139,1317,112,"Pseudoferania polylepis"
256,2207,1018,116,"Pseudoferania polylepis"
269,2851,784,111,"Pseudoferania polylepis"
272,3135,709,122,"Pseudoferania polylepis"
