Annual_mean_temperature,Temperature_seasonality,Annual_precipitation,Precipitation_seasonality,ID,Latitude,Longitude,taxon
223,2892,229,76,AMR_123129_Ct_zast,-25.926944,113.533889,zastictus
276,1801,1532,107,AMSR_111496_Ct_essi,-12.666,132.833,essingtonii
216,6415,215,34,AMSR_138399_Ct_uber,-29.422,142.283,uber
212,6371,172,28,AMSR_152993_Ct_uber,-29.733,141.867,uber
180,5723,269,12,AMSR_153434_Ct_uber,-33.748,143.582,olympicus
238,6419,225,58,CUMV_14305_Ct_gran,-26.226,121.5575,grandis
212,5882,215,50,CUMV_14312_Ct_gran,-28.133,123.8667,grandis
238,6419,225,58,CUMV_14357_Ct_dux,-26.226,121.5575,dux
238,6419,225,58,CUMV_14361_Ct_dux,-26.226,121.5575,dux
238,6419,225,58,CUMV_14362_Ct_dux,-26.226,121.5575,dux
212,5882,215,50,CUMV_14366_Ct_dux,-28.133,123.8667,dux
212,5882,215,50,CUMV_14367_Ct_dux,-28.133,123.8667,dux
212,5882,215,50,CUMV_14370_Ct_dux,-28.133,123.8667,dux
212,5882,215,50,CUMV_14373_Ct_dux,-28.133,123.8667,dux
212,5882,215,50,CUMV_14374_Ct_dux,-28.133,123.8667,dux
212,5882,215,50,CUMV_14377_Ct_gree,-28.133,123.8667,greeri
212,5882,215,50,CUMV_14378_Ct_gree,-28.133,123.8667,greeri
212,5882,215,50,CUMV_14408_Ct_broo,-28.133,123.8667,brooksi
212,5882,215,50,CUMV_14409_Ct_broo,-28.133,123.8667,brooksi
212,5882,215,50,CUMV_14411_Ct_broo,-28.133,123.8667,brooksi
212,5882,215,50,CUMV_14412_Ct_broo,-28.133,123.8667,brooksi
212,5882,215,50,CUMV_14467_Ct_leae,-28.133,123.8667,leae
212,5882,215,50,CUMV_14468_Ct_leae,-28.133,123.8667,leae
212,5882,215,50,CUMV_14469_Ct_leae,-28.133,123.8667,leae
212,5882,215,50,CUMV_14470_Ct_leae,-28.133,123.8667,leae
238,6419,225,58,CUMV_1450314572_Ct_pant,-26.226,121.5575,pantherinus
212,5882,215,50,CUMV_14516_Ct_pant,-28.133,123.8667,pantherinus
212,5882,215,50,CUMV_14517_Ct_pant,-28.133,123.8667,pantherinus
212,5882,215,50,CUMV_14525_Ct_pant,-28.133,123.8667,pantherinus
212,5882,215,50,CUMV_14526_Ct_pant,-28.133,123.8667,pantherinus
212,5882,215,50,CUMV_14527_Ct_pant,-28.133,123.8667,pantherinus
238,6419,225,58,CUMV_14559_Ct_pant,-26.226,121.5575,pantherinus
238,6419,225,58,CUMV_14567_Ct_pant,-26.226,121.5575,pantherinus
238,6419,225,58,CUMV_14570_Ct_pant,-26.226,121.5575,pantherinus
238,6419,225,58,CUMV_1457314504_Ct_pant,-26.226,121.5575,pantherinus
222,6407,224,44,CUMV_14576_Ct_pant,-27.586,119.5208,pantherinus
238,6419,225,58,CUMV_14591_Ct_hele,-26.226,121.5575,inornatus
238,6419,225,58,CUMV_14596_Ct_hele,-26.226,121.5575,inornatus
238,6419,225,58,CUMV_14601_Ct_hele,-26.226,121.5575,inornatus
238,6419,225,58,CUMV_14602_Ct_hele,-26.226,121.5575,inornatus
238,6419,225,58,CUMV_14604_Ct_hele,-26.226,121.5575,inornatus
212,5882,215,50,CUMV_14606_Ct_hele,-28.133,123.8667,inornatus
212,5882,215,50,CUMV_14611_Ct_hele,-28.133,123.8667,inornatus
222,6407,224,44,CUMV_14612_Ct_hele,-27.586,119.5208,inornatus
212,5882,215,50,CUMV_14656_Ct_hele,-28.133,123.8667,inornatus
222,6407,224,44,CUMV_14700_Ct_scho,-27.586,119.5208,schomburgkii
238,6419,225,58,CUMV_14730_Ct_leon,-26.226,121.5575,leonhardii
212,5882,215,50,CUMV_14742_Ct_leon,-28.133,123.8667,leonhardii
222,6407,224,44,CUMV_14744_Ct_leon,-27.586,119.5208,leonhardii
238,6419,225,58,CUMV_14812_Ct_aria,-26.226,121.5575,ariadnae
222,6407,224,44,CUMV_14817_Ct_quat,-27.586,119.5208,quattuordecimlineatus
222,6407,224,44,CUMV_14820_Ct_quat,-27.586,119.5208,quattuordecimlineatus
212,5882,215,50,CUMV_14845_Ct_calu,-28.133,123.8667,nasutus
212,5882,215,50,CUMV_14847_Ct_quat,-28.133,123.8667,quattuordecimlineatus
193,5173,217,26,NA_ABTC10487_Ct_broo,-29.96667,123.7667,brooksi
193,5173,217,26,NA_ABTC10512_Ct_leae,-29.96667,123.7667,leae
247,5628,349,76,NA_ABTC113741_Ct_saxa,-22.385,139.8564,lateralis
242,5671,398,63,NA_ABTC113798_Ct_scho,-24.08083,143.1983,schomburgkii
244,5676,381,64,NA_ABTC113879_Ct_stra,-24.09389,143.3081,strauchii
230,6346,271,49,NA_ABTC113897_Ct_hebe,-26.76278,142.5239,hebetior
230,6346,271,49,NA_ABTC113898_Ct_stra,-26.76278,142.5239,strauchii
225,6411,276,42,NA_ABTC12607_Ct_broo,-24.66667,131.8333,brooksi
222,6331,299,43,NA_ABTC12623_Ct_scho,-24.43333,131.8167,schomburgkii
215,6161,335,50,NA_ABTC31797_Ct_saxa,-23.8,133.2,inornatus
260,5374,390,96,NA_ABTC60781_Ct_hele,-20.83,130.42,inornatus
189,3282,1313,24,NA_ABTC61569_Ct_robu,-32.4,152.5,spaldingi
171,5297,322,15,NA_ABTC86833_Ct_regi,-34.58333,142.2167,regius
167,4150,281,18,NA_ABTC89250_Ct_broo,-33.37139,137.1769,euclae
254,3237,811,116,NA_CCM0090_Ct_late,-18.82119,143.40658,lateralis
272,2881,841,114,NA_CCM0535_Ct_inor,-15.61091,131.11597,superciliaris
262,2033,1282,109,NA_CCM0750_Ct_haly,-15.1276,126.1352,halysis
262,2033,1282,109,NA_CCM0751_Ct_haly,-15.1276,126.1352,halysis
261,2043,1332,110,NA_CCM0753_Ct_robu,-15.1393,126.1571,mastigura
261,2036,1338,110,NA_CCM0804_Ct_haly,-15.1328,126.1478,halysis
261,2036,1338,110,NA_CCM0816_Ct_haly,-15.1328,126.1478,halysis
261,2036,1338,110,NA_CCM0817_Ct_haly,-15.1328,126.1478,halysis
261,2043,1332,110,NA_CCM0820_Ct_haly,-15.1361,126.1523,halysis
262,2259,1182,113,NA_CCM0823_Ct_robu,-15.3383,126.5917,mastigura
267,2282,1052,113,NA_CCM0830_Ct_inor,-15.3394,126.5893,mastigura
261,2036,1338,110,NA_CCM0847_Ct_robu,-15.1328,126.1478,mastigura
264,1987,1318,110,NA_CCM0848_Ct_inor,-15.2002,125.9067,inornatus
264,1987,1318,110,NA_CCM0849_Ct_inor,-15.2002,125.9067,mastigura
264,1989,1304,110,NA_CCM0850_Ct_inor,-15.1989,125.9035,mastigura
274,1856,1054,110,NA_CCM0946_Ct_inor,-14.51903,126.45811,mastigura
264,1964,1197,106,NA_CCM0956_Ct_robu,-14.75187,126.47722,robustus
262,1951,1268,106,NA_CCM0980_Ct_mast,-14.74225,126.46691,mastigura
266,2001,1144,109,NA_CCM1006_Ct_ehma,-14.88556,126.35986,ehmanni
266,2001,1144,109,NA_CCM1013_Ct_ehma,-14.88556,126.35986,ehmanni
265,2528,812,111,NA_CCM1061_Ct_sp,-16.0969,126.5112,mastigura
273,1647,1481,119,NA_CCM1206_Ct_robu,-14.671,125.733,mastigura
270,2717,764,117,NA_CCM1249_Ct_inor,-17.06662,125.2501,inornatus
258,2380,998,119,NA_CCM1388_Ct_robu,-16.4927,125.3447,robustus
257,2364,1041,118,NA_CCM1389_Ct_robu,-16.4668,125.3723,robustus
258,2379,999,119,NA_CCM1390_Ct_inor,-16.49954,125.33637,mastigura
257,2364,1041,118,NA_CCM1409_Ct_robu,-16.4668,125.3723,robustus
258,2380,998,119,NA_CCM1412_Ct_robu,-16.494,125.3417,robustus
258,2377,986,119,NA_CCM1415_Ct_robu,-16.4894,125.3518,robustus
258,2379,1000,119,NA_CCM1424_Ct_ehma,-16.4984,125.3554,ehmanni
258,2380,998,119,NA_CCM1425_Ct_ehma,-16.494,125.3417,ehmanni
269,3361,569,111,NA_CCM1444_Ct_inor,-17.2932,127.2175,inornatus
269,3343,571,110,NA_CCM1445_Ct_inor,-17.2923,127.172,inornatus
268,2748,721,110,NA_CCM1529_Ct_inor,-16.81627,126.07679,mastigura
269,2801,730,115,NA_CCM1530_Ct_robu,-16.82743,126.21642,inornatus
263,2609,758,113,NA_CCM1579_Ct_inor,-16.53559,126.12857,mastigura
269,2806,707,113,NA_CCM1580_Ct_inor,-16.83117,126.22814,inornatus
271,2846,832,116,NA_CCM1710_Ct_inor,-15.29606,131.58511,inornatus
219,6173,325,57,NA_CCM1889_Ct_pant,-23.57577,134.40547,pantherinus
238,5509,333,79,NA_CCM1955_Ct_leon,-21.53197,133.88919,leonhardii
263,2343,1352,103,NA_CCM1971_Ct_vert,-13.73099,132.76811,vertebralis
264,2492,1051,111,NA_CCM2279_Ct_essi,-13.94383,132.90365,coggeri
264,2492,1051,111,NA_CCM2281_Ct_cogg,-13.94278,132.90286,coggeri
264,2492,1051,111,NA_CCM2292_Ct_inor,-13.94278,132.90286,superciliaris
264,2492,1051,111,NA_CCM2294_Ct_essi,-13.94278,132.90286,coggeri
258,2160,1308,110,NA_CCM2315_Ct_vert,-13.35254,132.98538,vertebralis
263,2107,1508,113,NA_CCM2339_Ct_essi,-13.28165,132.84531,coggeri
261,2067,1605,111,NA_CCM2343_Ct_vert,-13.222821,132.851348,vertebralis
264,2321,1263,101,NA_CCM2497_Ct_spal,-13.74413,132.62437,spaldingi
269,2098,1439,109,NA_CCM2518_Ct_vert,-13.3518,132.47234,superciliaris
269,2098,1439,109,NA_CCM2519_Ct_vert,-13.35304,132.47475,vertebralis
273,2029,1180,108,NA_CCM2549_Ct_vert,-13.04404,132.93799,vertebralis
261,1953,1591,113,NA_CCM2556_Ct_cogg,-12.99579,132.93111,coggeri
261,1953,1591,113,NA_CCM2565_Ct_vert,-12.99761,132.93274,superciliaris
256,4983,362,95,NA_CCM2756_Ct_pant,-20.0486,136.67242,pantherinus
286,3311,546,122,NA_CCM2866_Ct_robu,-17.55431,126.16461,robustus
270,1811,1248,109,NA_CCM3869_Ct_inor,-12.553874,134.028979,superciliaris
268,1836,1269,108,NA_CCM3915_Ct_vert,-12.60789,134.02547,vertebralis
274,1304,1304,103,NA_CCM3982_Ct_essi,-11.27384,132.36325,essingtonii
266,1621,2071,104,NA_CCM4743_Ct_vert,-13.11195,130.71808,storri
266,1652,1856,104,NA_CCM4823_Ct_stor,-13.17201,130.77732,storri
266,1652,1856,104,NA_CCM4824_Ct_stor,-13.17201,130.77732,storri
266,1652,1856,104,NA_CCM4853_Ct_essi,-13.17201,130.77732,essingtonii
272,2478,1067,116,NA_CCM4920_Ct_essi,-14.17983,132.18614,inornatus
276,1706,1710,105,NA_CCM5043_Ct_essi,-12.71794,131.82448,essingtonii
278,1705,1513,103,NA_CCM5044_Ct_essi,-12.72335,131.71735,essingtonii
265,2394,1237,115,NA_CCM5466_Ct_vert,-14.032029,132.306935,vertebralis
265,2394,1237,115,NA_CCM5477_Ct_vert,-14.032029,132.306935,spaldingi
268,1641,1839,103,NA_CCM6122_Ct_essi,-13.13918,130.76746,essingtonii
272,1653,1813,102,NA_CCM6150_Ct_essi,-13.11365,130.79283,essingtonii
212,5882,215,50,NA_DLR0549_Ct_broo,-28.133,123.8667,brooksi
277,1762,1691,104,NA_K021_Ct_essi,-12.686393,132.415559,essingtonii
277,1720,1662,104,NA_K073_Ct_essi,-12.622292,132.36544,essingtonii
272,1270,1654,93,NA_NEB008_Ct_essi,-11.51146,130.344433,essingtonii
268,4027,488,105,NTMR_13629_Ct_gree,-17.617,133.517,greeri
278,1648,1567,104,NTMR_13717_Ct_essi,-12.575,131.825,essingtonii
278,1950,1553,106,NTMR_13838_Ct_bore,-13.03,132.43,robustus
259,5388,431,94,NTMR_14947_Ct_calu,-20.867,130.267,calurus
273,1516,1385,110,NTMR_16195_Ct_vert,-11.95,134,vertebralis
278,1488,1727,106,NTMR_17739_Ct_bore,-12.37,130.85,robustus
270,2803,875,113,NTMR_18323_Ct_robu,-15.16083,131.6692,robustus
279,1594,1471,103,NTMR_20378_Ct_robu,-12.55,131.3,robustus
267,3170,862,113,NTMR_21670_Ct_spal,-15.533,133.183,spaldingi
274,1749,1422,102,NTMR_22166_Ct_robu,-13.26472,130.9633,robustus
269,1770,1554,104,NTMR_22188_Ct_essi,-13.41361,130.8972,essingtonii
269,1770,1554,104,NTMR_22191_Ct_essi,-13.414,130.897222,essingtonii
269,2812,811,124,NTMR_22298_Ct_spal,-15.48333,135.4122,spaldingi
269,2834,791,124,NTMR_22299_Ct_spal,-15.53306,135.4081,spaldingi
262,2931,680,118,NTMR_22325_Ct_spal,-16.01583,135.6669,spaldingi
268,2770,862,118,NTMR_22620_Ct_robu,-15.30667,135.3408,robustus
268,2770,862,118,NTMR_22621_Ct_spal,-15.30667,135.3408,spaldingi
268,2770,862,118,NTMR_22622_Ct_spal,-15.30667,135.3408,spaldingi
274,1354,1690,106,NTMR_23004_Ct_bore,-11.78222,130.7744,robustus
272,1575,1327,110,NTMR_23960_Ct_robu,-12.2175,134.9847,robustus
213,6394,219,40,NTMR_25649_Ct_leon,-25.845,133.310556,leonhardii
274,3021,712,108,NTMR_25983_Ct_spal,-16.03778,130.79,superciliaris
249,6332,219,60,QM_62378_Ct_pant,-23.833,138.083333,pantherinus
241,6224,230,57,QMJ_62373_Ct_asta,-25.36667,141.4667,astarte
249,6332,219,60,QMJ_62380_Ct_dux,-23.83333,138.0833,dux
217,3851,550,91,QMJ_74401_Ct_zebr,-20.16389,144.5183,zebrilla
236,6553,175,54,SAMAR_24578_Ct_scho,-26.88333,140.6,schomburgkii
225,6515,170,29,SAMAR_24688_Ct_leae,-28.66667,140.2167,leae
185,4523,224,20,SAMAR_25378_Ct_scho,-30.8,132.1167,schomburgkii
178,3612,301,41,SAMAR_25645_Ct_orie,-31.53333,132.2667,orientalis
179,2976,264,24,SAMAR_25688_Ct_eucl,-31.49222,131.2667,euclae
202,5894,150,24,SAMAR_26237_Ct_broo,-29.35833,134.4667,brooksi
176,3196,290,25,SAMAR_26265_Ct_scho,-31.61389,129.1056,schomburgkii
178,4907,239,26,SAMAR_28517_Ct_olym,-32.33333,136.2833,olympicus
215,6415,275,38,SAMAR_29853_Ct_leae,-25.5,131.8167,leae
215,6415,275,38,SAMAR_29939_Ct_broo,-25.5,131.8167,brooksi
215,6415,275,38,SAMAR_29946_Ct_dux,-25.5,131.8167,dux
186,5087,217,17,SAMAR_31877_Ct_regi,-30.92389,134.0303,regius
189,5127,192,17,SAMAR_31889_Ct_leae,-30.89278,134.1,leae
183,4750,205,17,SAMAR_32029_Ct_broo,-30.58556,132.2392,brooksi
185,4747,195,15,SAMAR_32054_Ct_leae,-30.55194,132.145,leae
187,5061,202,13,SAMAR_32255_Ct_scho,-29.44528,130.1744,schomburgkii
186,4813,178,12,SAMAR_32289_Ct_regi,-29.85972,130.1022,regius
186,5374,583,23,SAMAR_33571_Ct_taen,-30.16667,149.9333,taeniolatus
177,4661,584,32,SAMAR_33727_Ct_taen,-32.38333,150.6833,taeniolatus
258,3307,694,113,SAMAR_34180_Ct_bore,-16.45,134.6167,superciliaris
262,3084,853,111,SAMAR_34202_Ct_spal,-17.33333,138.25,spaldingi
260,4989,343,99,SAMAR_34260_Ct_joan,-20.05,137.0167,joanae
258,4703,420,100,SAMAR_34261_Ct_late,-19.91667,138.1667,lateralis
137,4297,972,40,SAMAR_34743_Ct_taen,-29.33333,151.9,taeniolatus
198,5626,167,13,SAMAR_34780_Ct_stra,-31.63333,137.6167,strauchii
234,6522,184,62,SAMAR_35025_Ct_aria,-26.95,140.95,ariadnae
226,6537,167,36,SAMAR_35050_Ct_scho,-28.28333,140.9,schomburgkii
226,6539,146,44,SAMAR_36034_Ct_taen,-28.75,138.4667,taeniatus
225,6467,272,45,SAMAR_36086_Ct_leae,-25.23333,131.0167,leae
174,3712,358,55,SAMAR_36575_Ct_eucl,-33.175,134.825,euclae
227,6429,225,44,SAMAR_36883_Ct_stra,-27.71667,142.8,strauchii
166,4559,304,28,SAMAR_37073_Ct_scho,-34.31667,139.5,schomburgkii
220,6337,139,32,SAMAR_37916_Ct_stra,-29.55833,137.325,strauchii
237,6609,182,41,SAMAR_38117_Ct_aria,-26.28333,136.1,ariadnae
172,4649,261,22,SAMAR_38335_Ct_orie,-34.28333,139.6333,orientalis
190,5122,250,15,SAMAR_38585_Ct_leae,-32.41667,137.75,leae
155,4359,413,34,SAMAR_39563_Ct_taen,-35.62389,140.4789,taeniatus
153,4486,408,32,SAMAR_39580_Ct_orie,-35.71583,140.8469,orientalis
200,5821,167,22,SAMAR_40597_Ct_regi,-29.45,134.2,regius
195,5623,193,18,SAMAR_40799_Ct_leae,-31.4,136.9667,leae
157,4554,317,26,SAMAR_40888_Ct_regi,-34.05,139.1833,regius
178,5322,265,18,SAMAR_41282_Ct_olym,-33.70278,140.9889,olympicus
180,5368,251,16,SAMAR_41321_Ct_scho,-33.12778,140.6444,schomburgkii
172,4943,235,18,SAMAR_41349_Ct_stra,-33.60278,139.6278,strauchii
204,6190,244,36,SAMAR_41903_Ct_scho,-27.13083,132.8636,schomburgkii
199,6087,201,34,SAMAR_42343_Ct_stra,-30.56667,139.35,strauchii
243,6439,187,54,SAMAR_42658_Ct_taen,-25.23333,139.55,taeniatus
246,5394,379,89,SAMAR_42675_Ct_pulc,-21.73333,139.55,pulchellus
244,4845,448,99,SAMAR_42687_Ct_late,-20.71667,139.55,lateralis
260,4619,506,105,SAMAR_42701_Ct_pulc,-20.36667,140.2833,pulchellus
249,4935,382,94,SAMAR_42708_Ct_pulc,-20.76667,139.4833,pulchellus
246,4776,452,82,SAMAR_42743_Ct_stra,-21.91667,144.4167,strauchii
244,5370,356,78,SAMAR_42768_Ct_late,-22.96667,142.9,lateralis
244,5370,356,78,SAMAR_42776_Ct_hebe,-22.96667,142.9,hebetior
250,5924,238,70,SAMAR_42788_Ct_hebe,-23.75,141.1333,hebetior
249,5921,256,73,SAMAR_42800_Ct_stra,-23.66667,140.9667,strauchii
248,5926,250,75,SAMAR_42823_Ct_asta,-23.55,140.6833,astarte
249,5796,266,68,SAMAR_42840_Ct_asta,-23.63333,141.6667,astarte
247,5699,310,76,SAMAR_42843_Ct_asta,-23.63333,142.2,astarte
244,5664,360,62,SAMAR_42874_Ct_stra,-24.11667,143.4167,strauchii
244,5664,360,62,SAMAR_42880_Ct_hebe,-24.11667,143.4167,hebetior
238,6243,232,58,SAMAR_42903_Ct_asta,-25.56667,141.5167,astarte
241,6392,184,58,SAMAR_42949_Ct_orie,-25.75,140.7167,astarte
242,6383,196,58,SAMAR_42950_Ct_orie,-25.68333,140.7333,astarte
242,6383,196,58,SAMAR_42955_Ct_stra,-25.68333,140.7333,strauchii
200,5901,151,24,SAMAR_43599_Ct_olym,-29.55,135.2833,olympicus
237,6622,155,47,SAMAR_43880_Ct_leae,-26.76167,139.53,leae
236,6661,168,53,SAMAR_43945_Ct_joan,-27.07139,138.6719,joanae
216,6277,149,39,SAMAR_44654_Ct_olym,-27.75,134.6222,olympicus
199,6126,280,39,SAMAR_45381_Ct_calu,-26.95333,131.4353,calurus
188,6087,253,20,SAMAR_45516_Ct_stra,-31.06667,142.55,strauchii
179,4222,273,41,SAMAR_45530_Ct_scho,-31.62361,133.4514,schomburgkii
222,6463,150,49,SAMAR_45620_Ct_olym,-29.06667,138.4833,olympicus
206,6175,293,35,SAMAR_45960_Ct_aria,-26.615,129.3139,ariadnae
208,6208,285,37,SAMAR_45963_Ct_broo,-26.48778,129.1736,brooksi
208,6208,285,37,SAMAR_45966_Ct_leae,-26.48778,129.1736,leae
201,6212,317,42,SAMAR_46104_Ct_scho,-26.11806,129.3714,schomburgkii
213,6182,138,24,SAMAR_46332_Ct_leae,-29.78417,136.9228,leae
218,6270,131,36,SAMAR_46452_Ct_scho,-29.13694,136.5664,schomburgkii
225,6412,150,35,SAMAR_47257_Ct_taen,-28.4325,136.4533,taeniatus
211,6337,174,28,SAMAR_48098_Ct_regi,-30.25778,140.9864,regius
189,5806,213,16,SAMAR_48325_Ct_scho,-32.01417,140.8422,schomburgkii
211,6306,184,26,SAMAR_48354_Ct_scho,-30.46306,140.9447,schomburgkii
