Annual_mean_temperature,Temperature_seasonality,Annual_precipitation,Precipitation_seasonality,ID,Latitude,Longitude,taxon
212,6175,160,42,SAMAR_48386_Ct_stra,-28.21056,134.6414,strauchii
201,5994,286,31,SAMAR_48573_Ct_dux,-27.33583,130.2261,dux
197,6037,287,29,SAMAR_48699_Ct_calu,-27.01417,129.87,calurus
196,6018,290,33,SAMAR_48785_Ct_calu,-27.06083,129.8239,calurus
165,4269,327,27,SAMAR_49141_Ct_scho,-33.22194,137.1086,schomburgkii
151,3751,534,43,SAMAR_49444_Ct_orie,-36.49111,140.37,orientalis
239,6637,180,43,SAMAR_50062_Ct_scho,-26.32472,136.8394,schomburgkii
238,6672,162,52,SAMAR_50902_Ct_stra,-26.78667,138.3025,strauchii
267,3989,542,106,SAMAR_51093_Ct_spal,-17.56667,133.5333,spaldingi
210,6291,208,37,SAMAR_51242_Ct_regi,-27.02028,133.47,regius
241,6643,179,48,SAMAR_51421_Ct_regi,-26.04806,137.4675,regius
241,6639,183,49,SAMAR_51431_Ct_leae,-26.04028,137.5553,leae
227,6499,158,32,SAMAR_52787_Ct_leae,-26.90611,135.1961,leae
150,5802,313,26,SAMAR_52918_Ct_orie,-30.42778,139.145,orientalis
228,6454,239,42,SAMAR_53967_Ct_regi,-24.55528,133.2383,regius
264,4282,473,105,SAMAR_54020_Ct_joan,-18.59222,136.0894,joanae
232,6644,147,40,SAMAR_54164_Ct_regi,-27.77833,138.2758,regius
232,6639,156,44,SAMAR_54242_Ct_leae,-27.89306,137.7333,leae
267,3960,583,111,SAMAR_54433_Ct_late,-19.39472,140.2367,lateralis
269,3840,579,112,SAMAR_54463_Ct_late,-19.22639,140.3481,lateralis
235,4241,543,85,SAMAR_54485_Ct_spal,-20.98583,145.0317,spaldingi
248,5428,344,87,SAMAR_55259_Ct_late,-21.91306,140.0217,lateralis
196,3558,775,61,SAMAR_55603_Ct_taen,-24.32583,150.9403,taeniolatus
236,4295,521,84,SAMAR_55675_Ct_spal,-21.09167,145.0044,spaldingi
236,4295,521,84,SAMAR_55677_Ct_hebe,-21.09167,145.0044,hebetior
228,4003,576,88,SAMAR_55709_Ct_zebr,-20.38056,144.4222,zebrilla
220,3021,753,108,SAMAR_55799_Ct_late,-18.12833,144.6328,lateralis
235,3574,590,82,SAMAR_55848_Ct_stra,-19.8175,146.0314,zebrilla
250,2288,1755,88,SAMAR_55863_Ct_taen,-16.93333,145.7667,taeniolatus
217,4847,577,55,SAMAR_55882_Ct_taen,-24.1975,146.5508,taeniolatus
198,6025,277,29,SAMAR_56458_Ct_broo,-27.05639,129.6389,brooksi
172,4386,320,34,SAMAR_56672_Ct_broo,-32.96417,135.7872,euclae
191,5536,235,15,SAMAR_57181_Ct_regi,-28.56889,130.8564,regius
190,5539,250,17,SAMAR_57212_Ct_dux,-28.57111,130.9253,dux
190,5539,250,17,SAMAR_57213_Ct_calu,-28.57111,130.9253,calurus
163,4239,307,22,SAMAR_57722_Ct_regi,-33.22222,136.8444,regius
191,5268,223,14,SAMAR_58943_Ct_broo,-29.08639,130.2689,brooksi
175,4439,393,40,SAMAR_59192_Ct_scho,-33.49333,138.0769,schomburgkii
188,4937,194,12,SAMAR_60340_Ct_scho,-29.54111,129.1044,schomburgkii
176,3035,328,46,SAMAR_61390_Ct_eucl,-32.14722,133.1417,euclae
176,3035,328,46,SAMAR_61391_Ct_orie,-32.14722,133.1417,orientalis
204,5971,155,26,SAMAR_62424_Ct_orie,-29.29028,135.0911,olympicus
191,5488,177,12,SAMAR_62561_Ct_scho,-29.87778,133.6169,schomburgkii
225,6386,232,42,SAMAR_65908_Ct_broo,-24.33389,133.6353,brooksi
209,6173,154,18,SAMAR_66522_Ct_leae,-30.4436,137.8297,leae
159,3158,442,43,SAMR_21493_Ct_robu,-35.567,138.966667,spaldingi
189,5360,178,12,SAMR_22246_Ct_leon,-30.917,135.316667,leonhardii
177,4890,269,17,SAMR_28536_Ct_robu,-32.4,136.533333,spaldingi
180,5412,255,18,SAMR_29707_Ct_brac,-33.2,140.916667,inornatus
179,4552,296,42,SAMR_31899_Ct_atla,-32.15,134.6317,atlas
184,4750,200,16,SAMR_32080_Ct_atla,-30.547,132.1378,atlas
187,5061,202,13,SAMR_32256_Ct_atla,-29.445,130.1744,atlas
144,3232,682,45,SAMR_32932_Ct_robu,-37.367,140.65,spaldingi
179,5970,388,13,SAMR_33525_Ct_robu,-33.367,145.883333,spaldingi
200,3218,1468,37,SAMR_33695_Ct_robu,-29.433,153.366667,spaldingi
202,3745,868,41,SAMR_33876_Ct_robu,-27.617,152.783333,spaldingi
237,6610,181,40,SAMR_35905_Ct_taen,-26.283,136.083333,taeniatus
225,6467,272,45,SAMR_36098_Ct_dux,-25.233,131.0167,dux
221,6471,235,38,SAMR_36241_Ct_hele,-25.392,131.766667,regius
164,4717,315,26,SAMR_36252_Ct_brac,-34.9,140.45,inornatus
172,4768,475,42,SAMR_36313_Ct_robu,-33.017,138.1,spaldingi
232,6623,149,43,SAMR_36349_Ct_brac,-27.717,139.316667,inornatus
168,4227,298,19,SAMR_37942_Ct_atla,-33.294,137.2083,atlas
260,4762,410,97,SAMR_38776_Ct_saxa,-19.283,134.216667,superciliaris
160,4071,337,29,SAMR_39480_Ct_robu,-35.022,139.463889,spaldingi
165,4320,306,21,SAMR_40718_Ct_robu,-33.167,137.133333,spaldingi
205,6306,327,49,SAMR_42034_Ct_dux,-26.26,130.3853,dux
242,6405,198,59,SAMR_42153_Ct_pant,-25.686,140.616389,pantherinus
227,6484,167,34,SAMR_42487_Ct_stra,-27.257,135.505,strauchii
250,4940,383,94,SAMR_42708_Ct_pulc,-20.767,139.4833,pulchellus
245,5277,398,82,SAMR_42758_Ct_late,-22.667,142.933333,lateralis
244,5373,356,78,SAMR_42772_Ct_pulc,-22.967,142.9,pulchellus
243,5668,360,62,SAMR_42881_Ct_stra,-24.117,143.4167,strauchii
195,5488,230,17,SAMR_43844_Ct_quat,-28.5,129.033333,quattuordecimlineatus
198,6213,354,45,SAMR_44367_Ct_hele,-26.346,130.09,inornatus
201,6259,342,46,SAMR_44378_Ct_pant,-26.297,130.151667,pantherinus
200,6228,326,45,SAMR_44403_Ct_quat,-26.503,130.428611,quattuordecimlineatus
196,6258,233,37,SAMR_44860_Ct_pant,-26.286,131.805556,pantherinus
223,6481,151,46,SAMR_44903_Ct_stra,-29,138.505556,strauchii
211,6284,173,37,SAMR_44934_Ct_taen,-29.758,138.667778,taeniatus
213,6332,163,37,SAMR_44955_Ct_stra,-29.545,139.4117,strauchii
238,6526,155,47,SAMR_45029_Ct_stra,-26.385,140.345,strauchii
174,4698,338,37,SAMR_45310_Ct_pant,-32.243,135.133333,pantherinus
201,6116,267,39,SAMR_45385_Ct_pian,-27.004,131.355,piankai
201,6067,278,37,SAMR_45480_Ct_saxa,-27.157,131.131111,inornatus
179,4222,273,41,SAMR_45528_Ct_pant,-31.624,133.451389,pantherinus
201,6103,290,40,SAMR_45608_Ct_dux,-27.043,131.2933,dux
168,4350,295,29,SAMR_46072_Ct_eucl,-33.093,136.693889,euclae
203,6234,314,41,SAMR_46119_Ct_hele,-26.053,129.408056,inornatus
207,6201,289,36,SAMR_46165_Ct_dux,-26.517,129.2019,dux
200,5921,156,26,SAMR_46204_Ct_robu,-29.684,135.815278,spaldingi
222,6456,135,31,SAMR_46857_Ct_stra,-26.524,134.4419,strauchii
232,6552,174,37,SAMR_46880_Ct_saxa,-26.688,135.716667,inornatus
227,6510,147,37,SAMR_46944_Ct_leon,-26.463,134.945833,leonhardii
222,6358,127,35,SAMR_47236_Ct_regi,-28.951,136.781944,regius
187,5791,206,15,SAMR_48330_Ct_regi,-32.053,140.927222,regius
182,5097,213,20,SAMR_48684_Ct_robu,-31.705,135.525556,spaldingi
197,6037,287,29,SAMR_48698_Ct_gran,-27.014,129.87,hanloni
197,6030,281,29,SAMR_48710_Ct_hele,-27.029,129.839167,inornatus
198,6038,276,30,SAMR_48771_Ct_gree,-27.027,129.815,greeri
198,6038,276,30,SAMR_48772_Ct_quat,-27.027,129.815,quattuordecimlineatus
201,5999,284,30,SAMR_48807_Ct_pian,-27.329,130.293333,piankai
201,5993,289,31,SAMR_48821_Ct_gran,-27.337,130.2375,grandis
205,6016,164,17,SAMR_48962_Ct_robu,-30.742,137.313611,spaldingi
203,6011,179,18,SAMR_48964_Ct_olym,-30.79,137.400556,olympicus
232,6535,168,58,SAMR_49090_Ct_leon,-27.208,140.894444,leonhardii
206,6194,186,29,SAMR_49197_Ct_pant,-30.185,139.598889,pantherinus
145,2905,735,49,SAMR_49609_Ct_robu,-37.438,140.313611,spaldingi
202,6308,286,39,SAMR_50208_Ct_saxa,-26.141,132.359167,inornatus
192,6048,220,17,SAMR_50372_Ct_robu,-30.584,138.368889,spaldingi
255,4872,443,97,SAMR_51082_Ct_leon,-19.65,134.183333,leonhardii
200,6294,237,42,SAMR_51580_Ct_leon,-26.277,131.460556,leonhardii
188,5998,206,27,SAMR_52303_Ct_robu,-30.66,139.091111,spaldingi
239,5508,357,79,SAMR_53975_Ct_saxa,-21.5,133.9,superciliaris
264,4282,473,105,SAMR_54024_Ct_joan,-18.592,136.089444,joanae
250,4893,377,97,SAMR_54340_Ct_late,-20.775,139.7856,lateralis
267,3960,583,111,SAMR_54432_Ct_pant,-19.395,140.236667,pantherinus
267,3960,583,111,SAMR_54434_Ct_late,-19.395,140.236667,lateralis
218,3891,609,87,SAMR_54494_Ct_zebr,-20.253,144.4656,zebrilla
217,3851,550,91,SAMR_54511_Ct_zebr,-20.164,144.5183,zebrilla
175,5075,255,17,SAMR_55163_Ct_regi,-33.704,140.125556,regius
175,5038,247,16,SAMR_55208_Ct_atla,-33.741,140.0483,atlas
248,5416,340,87,SAMR_55275_Ct_joan,-21.9,139.996944,joanae
180,3489,893,59,SAMR_55637_Ct_arca,-24.357,150.960556,arcanus
180,3489,893,59,SAMR_55638_Ct_arca,-24.357,150.960556,arcanus
239,4403,518,79,SAMR_55674_Ct_pant,-21.346,145.05,pantherinus
236,4298,519,84,SAMR_55678_Ct_hebe,-21.092,145.004444,hebetior
242,4207,462,91,SAMR_55725_Ct_spal,-20.624,144.399722,spaldingi
260,4641,422,105,SAMR_55734_Ct_stra,-20.824,141.7464,strauchii
196,6010,295,31,SAMR_56476_Ct_dux,-27.077,129.7728,dux
177,4188,273,22,SAMR_57397_Ct_atla,-33.393889,137.342778,atlas
192,5286,210,13,SAMR_58939_Ct_quat,-29.061,130.293889,quattuordecimlineatus
187,4951,196,11,SAMR_60360_Ct_atla,-29.499,129.3319,atlas
236,6379,306,56,SAMR_62029_Ct_calu,-24.6286,128.7556,calurus
238,6377,293,56,SAMR_62088_Ct_quat,-24.5594,128.7097,quattuordecimlineatus
216,6277,252,39,SAMR_62121_Ct_scho,-25.9325,128.4411,schomburgkii
215,6275,251,39,SAMR_62131_Ct_leon,-25.9308,128.4494,leonhardii
191,5459,242,19,SAMR_62379_Ct_dux,-28.53196,129.95754,dux
249,5634,306,75,SAMR_65346_Ct_hebe,-22.39056,139.9589,hebetior
249,5634,306,75,SAMR_65347_Ct_hebe,-22.39056,139.9589,hebetior
242,5675,382,63,SAMR_65379_Ct_hebe,-24.07556,143.1897,hebetior
242,5675,382,63,SAMR_65380_Ct_hebe,-24.07556,143.1897,hebetior
242,5675,382,63,SAMR_65381_Ct_scho,-24.07556,143.1897,schomburgkii
243,5713,377,65,SAMR_65403_Ct_pant,-24.10056,143.0178,pantherinus
243,5713,377,65,SAMR_65407_Ct_late,-24.10167,143.0175,lateralis
242,5693,388,61,SAMR_65416_Ct_late,-24.13611,143.2017,lateralis
221,3121,294,99,UMMZ_242606_Ct_aust,-26.6578,113.64763,australis
221,3121,294,99,UMMZ_242607_Ct_aust,-26.65758,113.64697,australis
282,3354,635,129,UMMZ_242608_Ct_gran,-18.13731,123.52986,grandis
283,3345,627,130,UMMZ_242609_Ct_gran,-18.11428,123.55069,grandis
272,4550,479,103,UMMZ_242613_Ct_gran,-19.2393,127.82636,grandis
283,3345,627,130,UMMZ_242614_Ct_hele,-18.11428,123.55069,inornatus
283,3345,627,130,UMMZ_242616_Ct_hele,-18.11428,123.55069,inornatus
272,4775,470,91,UMMZ_242623_Ct_hele,-19.678985,127.58666,inornatus
282,3333,649,130,UMMZ_242624_Ct_inor,-18.09191,123.56942,superciliaris
272,4556,450,103,UMMZ_242629_Ct_inor,-19.2425,127.78279,superciliaris
272,4556,450,103,UMMZ_242630_Ct_inor,-19.24257,127.78061,superciliaris
283,3345,627,130,UMMZ_242633_Ct_pant,-18.11428,123.55069,pantherinus
283,3345,627,130,UMMZ_242634_Ct_pant,-18.11428,123.55069,pantherinus
272,4550,479,103,UMMZ_242638_Ct_pant,-19.2393,127.82636,pantherinus
272,4550,479,103,UMMZ_242639_Ct_pant,-19.2393,127.82636,pantherinus
226,4138,229,76,UMMZ_242643_Ct_pant,-26.4725,114.25648,pantherinus
272,4551,463,103,UMMZ_242644_Ct_pian,-19.24218,127.79014,piankai
272,4550,479,103,UMMZ_242645_Ct_quat,-19.2393,127.82636,quattuordecimlineatus
272,4549,474,104,UMMZ_242646_Ct_quat,-19.22818,127.84773,quattuordecimlineatus
226,4138,229,76,UMMZ_242648_Ct_scho,-26.4725,114.25648,schomburgkii
226,4138,229,76,UMMZ_242654_Ct_zast,-26.4725,114.25648,zastictus
226,4151,234,76,UMMZ_242655_Ct_zast,-26.4743,114.25961,zastictus
223,2982,241,81,UMMZ_244288_ct_inor,-26.05799,113.61562,inornatus
181,3560,290,25,WAMR_077870_Ct_scho,-32.103,126.291667,schomburgkii
269,5422,355,86,WAMR_094929_Ct_hele,-21.333,124.75,inornatus
266,5045,322,90,WAMR_099165_Ct_duri,-21.609,118.974444,duricola
203,5908,257,31,WAMR_100527_Ct_scho,-29.833,120.916667,schomburgkii
236,5388,476,93,WAMR_102159_Ct_duri,-22.599,118.6389,pallasotus
259,5463,287,85,WAMR_102261_Ct_scho,-23.044,115.812222,schomburgkii
257,5514,305,87,WAMR_102423_Ct_saxa,-23.102,116.007778,inornatus
259,5457,307,85,WAMR_102472_Ct_hele,-23.045,115.787222,hanloni
251,5531,248,82,WAMR_102494_Ct_duri,-23.389,115.8867,pallasotus
252,6226,239,66,WAMR_102658_Ct_nasu,-24.105,120.325,nasutus
249,6297,222,65,WAMR_102771_Ct_hele,-24.532,120.291111,inornatus
266,5046,318,91,WAMR_104950_Ct_pant,-21.609,118.987778,pantherinus
255,4649,471,95,WAMR_108591_Ct_pant,-21.817,116.233333,pantherinus
285,3540,537,119,WAMR_108698_Ct_saxa,-18.183,125.116667,superciliaris
267,4415,431,107,WAMR_108704_Ct_pant,-18.9,128.8,pantherinus
269,3538,677,121,WAMR_108745_Ct_saxa,-17.283,128.183333,superciliaris
269,3976,273,94,WAMR_108816_Ct_saxa,-21.033,116.816667,superciliaris
257,4438,341,96,WAMR_110222_Ct_duri,-21.384,117.061,pallasotus
240,5472,353,87,WAMR_111584_Ct_duri,-22.716,118.263,pallasotus
181,3953,231,17,WAMR_112780_Ct_orie,-32.073,124.002778,orientalis
190,5058,216,26,WAMR_113416_Ct_atla,-30.225,123.6833,atlas
187,3786,835,86,WAMR_115114_Ct_aust,-32.083,115.883333,australis
187,3661,862,87,WAMR_115119_Ct_aust,-31.933,115.770278,australis
217,6042,244,50,WAMR_117303_Ct_leon,-28.35,116.683333,leonhardii
225,6236,192,34,WAMR_119774_Ct_leon,-26.133,126.583333,leonhardii
266,5345,269,87,WAMR_119955_Ct_pian,-21.667,121.5833,piankai
266,5345,269,87,WAMR_119962_Ct_pant,-21.667,121.583333,pantherinus
287,2642,726,112,WAMR_126017_Ct_inor,-15.658,128.686389,inornatus
192,5900,283,29,WAMR_126428_Ct_atla,-30.283,119.7603,atlas
264,4634,407,106,WAMR_127432_Ct_quat,-20.083,123.95,quattuordecimlineatus
206,5496,338,67,WAMR_129863_Ct_pant,-28.533,115.616667,pantherinus
241,6335,211,48,WAMR_129885_Ct_pant,-24.909,126.531944,pantherinus
226,5605,393,82,WAMR_129923_Ct_hele,-23.25,118.666667,inornatus
230,6383,238,52,WAMR_129973_Ct_leon,-27.217,121.05,leonhardii
269,4326,308,98,WAMR_131009_Ct_hele,-21.19,117.172222,inornatus
224,4119,243,76,WAMR_131018_Ct_fall,-26.567,114.233333,inornatus
252,6011,345,65,WAMR_131057_Ct_pant,-22.817,127.75,pantherinus
260,5062,292,84,WAMR_131371_Ct_hele,-22.833,115.033333,inornatus
232,5806,211,61,WAMR_131785_Ct_leon,-26.617,115.533333,leonhardii
269,3376,252,86,WAMR_132520_Ct_pant,-20.677,116.752222,pantherinus
265,3248,293,88,WAMR_132522_Ct_saxa,-20.616,116.785,superciliaris
273,4467,313,99,WAMR_132682_Ct_saxa,-20.616,120.276111,superciliaris
272,4433,330,101,WAMR_132686_Ct_saxa,-20.579,120.318611,superciliaris
275,3889,317,102,WAMR_132723_Ct_saxa,-20.318,119.423333,superciliaris
177,4478,326,12,WAMR_135218_Ct_atla,-32.14,121.8444,atlas
181,4574,282,11,WAMR_135237_Ct_atla,-32.007,121.8308,atlas
239,5200,414,92,WAMR_135379_Ct_pant,-22.419,117.425556,pantherinus
239,5200,414,92,WAMR_135396_Ct_hele,-22.42,117.43,inornatus
213,6309,242,38,WAMR_136457_Ct_atla,-28.617,119.0667,atlas
285,2592,834,114,WAMR_137950_Ct_robu,-15.589,128.983333,robustus
276,3838,362,103,WAMR_139005_Ct_saxa,-19.746,121.4575,superciliaris
275,3919,378,105,WAMR_139092_Ct_pant,-19.812,121.473611,pantherinus
266,5024,264,92,WAMR_139394_Ct_duri,-21.351,120.4469,duricola
268,5005,254,91,WAMR_139414_Ct_nigr,-21.287,120.459444,nigrilineatus
257,4599,270,84,WAMR_139532_Ct_iape,-22.753,114.513889,iapetus
259,5685,304,84,WAMR_140704_Ct_pant,-22.674,119.416111,pantherinus
253,5699,312,85,WAMR_140720_Ct_hele,-22.821,119.325833,inornatus
259,3595,314,88,WAMR_140983_Ct_mary,-21.784,114.863889,maryani
268,3717,273,95,WAMR_141296_Ct_duri,-21.066,116.1492,pallasotus
205,5897,253,31,WAMR_144639_Ct_leon,-29.796,121.074722,leonhardii
271,4569,319,98,WAMR_145526_Ct_pant,-21.06,118.75,pantherinus
272,3823,308,99,WAMR_145567_Ct_hele,-20.61,118.61,inornatus
173,4054,322,27,WAMR_151241_Ct_scho,-32.86,121.4,schomburgkii
177,4831,560,72,WAMR_151655_Ct_scho,-31.195,116.307222,schomburgkii
222,6318,229,52,WAMR_152991_Ct_seve,-27.399,117.470833,inornatus
249,3034,246,85,WAMR_153812_Ct_saxa,-21.894,114.009444,superciliaris
176,4770,654,76,WAMR_153984_Ct_pant,-31.325,116.313611,pantherinus
255,5732,308,85,WAMR_157067_Ct_duri,-22.837,119.3972,duricola
259,4147,287,83,WAMR_157327_Ct_rufe,-22.3,114.593056,rufescens
267,4619,337,91,WAMR_157583_Ct_hanl,-21.748,116.075278,hanloni
258,4539,266,83,WAMR_158428_Ct_mary,-22.701,114.490278,maryani
251,4131,253,79,WAMR_158463_Ct_pant,-22.653,114.188056,pantherinus
262,5057,242,87,WAMR_160095_Ct_duri,-21.304,121.2,duricola
272,4682,311,97,WAMR_161462_Ct_duri,-20.935,119.858,duricola
256,5316,288,84,WAMR_162334_Ct_duri,-22.095,119.753,duricola
213,6248,294,40,WAMR_166390_Ct_hele,-25.9386,128.3897,inornatus
233,6352,368,56,WAMR_166391_Ct_hele,-24.6542,128.7553,inornatus
215,6275,251,39,WAMR_166440_Ct_calu,-25.9308,128.4494,calurus
234,6372,325,55,WAMR_166441_Ct_dux,-24.6964,128.7628,dux
225,6316,359,52,WAMR_166448_Ct_leon,-24.9001,128.7697,leonhardii
236,6379,306,56,WAMR_166456_Ct_pian,-24.6286,128.7556,piankai
255,6062,281,73,WAMR_170467_Ct_duri,-23.499,120.291,duricola
267,4807,297,98,WAMR_170880_Ct_duri,-21.237,119.408,duricola
