"ID","cluster_1","cluster_2","cluster_3","cluster_4","cluster_5","cluster_6","cluster_7","cluster_8","cluster_assign","coeff","TISSUE_ID","REGO","VOUCHER","ALTERNATIVE_ID","GENUS","SPECIES","UPDATED_SP","REGION","LOCATION","STATE","LAT","LON","VoucherNotes"
"CUMV_14408_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"DLR0492","CU14408","CUMV_14408","BROODLR0492","Ctenotus","brooksi","brooksi","Australia","Yamarna Stn, Western Australia","WA",-28.133,123.8667,NA
"CUMV_14409_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"DLR0455","CU14409","CUMV_14409",NA,"Ctenotus","brooksi","brooksi","Australia","Yamarna Stn, Western Australia","WA",-28.133,123.8667,NA
"CUMV_14411_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"DLR0503","CU14411","CUMV_14411","BROODLR0503","Ctenotus","brooksi","brooksi","Australia","Yamarna Stn, Western Australia","WA",-28.133,123.8667,NA
"CUMV_14412_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"DLR0510","CU14412","CUMV_14412",NA,"Ctenotus","brooksi","brooksi","Australia","Yamarna Stn, Western Australia","WA",-28.133,123.8667,NA
"CUMV_14700_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"DLR0370","CU14700","CUMV_14700","SCHODLR0370","Ctenotus","schomburgkii","schomburgkii","Australia","Lake Mason Stn, Western Australia","WA",-27.586,119.5208,NA
"NA_ABTC10487_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"ABTC10487",NA,"no_voucher",NA,"Ctenotus","brooksi","brooksi","Australia","Officer Basin","WA",-29.96667,123.7667,NA
"NA_ABTC113798_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC113798",NA,"no_voucher",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","3.4k NNE Noonbah Homestead","QLD",-24.08083,143.1983,NA
"NA_ABTC113879_Ct_stra",9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_4",0.9993,"ABTC113879",NA,"no_voucher",NA,"Ctenotus","strauchii","strauchii","Australia","4.9k NW old Lochern Homestead site","QLD",-24.09389,143.3081,NA
"NA_ABTC113898_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC113898",NA,"no_voucher",NA,"Ctenotus","strauchii","strauchii","Australia","5.3k SW Ballards tank, Plevna Downs","QLD",-26.76278,142.5239,NA
"NA_ABTC12607_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"ABTC12607",NA,"no_voucher",NA,"Ctenotus","brooksi","brooksi","Australia","28k S Kings Creek HS","NT",-24.66667,131.8333,NA
"NA_ABTC12623_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC12623",NA,"no_voucher",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","Kings Creek Station","NT",-24.43333,131.8167,NA
"NA_ABTC89250_Ct_broo",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC89250",NA,"no_voucher",NA,"Ctenotus","brooksi","euclae","Australia","Munyaroo CP","SA",-33.37139,137.1769,NA
"NA_DLR0549_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"DLR0549",NA,"no_voucher",NA,"Ctenotus","brooksi","brooksi","Australia","Yamarna Stn, Western Australia","WA",-28.133,123.8667,NA
"NTMR_14947_Ct_calu",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,"cluster_8",0.9993,"ABTC14658",NA,"NTMR_14947",NA,"Ctenotus","calurus","calurus","Australia","Sangster's Bore  Tanami desert","NT",-20.867,130.267,NA
"QMJ_74401_Ct_zebr",0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_1",0.9993,"ABTC72938","QMJ74401","QMJ_74401",NA,"Ctenotus","zebrilla","zebrilla","Australia","Porcupine Creek  27k N Porcupine Creek campground","QLD",-20.16389,144.5183,NA
"SAMAR_24578_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC53659","SAMAR24578","SAMAR_24578",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","7k N King Lookout","SA",-26.88333,140.6,NA
"SAMAR_25378_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"ABTC40577","SAMAR25378","SAMAR_25378",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","Ifould Camp  no.5 Colona","SA",-30.8,132.1167,NA
"SAMAR_25688_Ct_eucl",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC40740","SAMAR25688","SAMAR_25688",NA,"Ctenotus","euclae","euclae","Australia","near Yalata Roadhouse","SA",-31.49222,131.2667,NA
"SAMAR_26237_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"ABTC53712","SAMAR26237","SAMAR_26237",NA,"Ctenotus","brooksi","brooksi","Australia","10k N Lake Phillipson","SA",-29.35833,134.4667,NA
"SAMAR_26265_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"ABTC40621","SAMAR26265","SAMAR_26265",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","near Border Village","SA",-31.61389,129.1056,NA
"SAMAR_29939_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"ABTC4259",NA,"SAMAR_29939",NA,"Ctenotus","brooksi","brooksi","Australia","Curtin Springs","NT",-25.5,131.8167,NA
"SAMAR_32029_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"ABTC64116","SAMAR32029","SAMAR_32029",NA,"Ctenotus","brooksi","brooksi","Australia","Immarna Siding","SA",-30.58556,132.2392,NA
"SAMAR_32255_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"ABTC64297","SAMAR32255","SAMAR_32255",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","39k SW Halinor Lake","SA",-29.44528,130.1744,NA
"SAMAR_34780_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC16689",NA,"SAMAR_34780",NA,"Ctenotus","strauchii","strauchii","Australia","Lake Eyre","SA",-31.63333,137.6167,NA
"SAMAR_35050_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC24010",NA,"SAMAR_35050",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","70k E Moomba","SA",-28.28333,140.9,NA
"SAMAR_36034_Ct_taen",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC17040",NA,"SAMAR_36034",NA,"Ctenotus","taeniatus","taeniatus","Australia","Lake Palankarinna","SA",-28.75,138.4667,NA
"SAMAR_36575_Ct_eucl",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC56794","SAMAR36575","SAMAR_36575",NA,"Ctenotus","euclae","euclae","Australia","7.5k NNW Courtabie","SA",-33.175,134.825,NA
"SAMAR_36883_Ct_stra",9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_4",0.9993,"ABTC56894","SAMAR36883","SAMAR_36883",NA,"Ctenotus","strauchii","strauchii","Australia","110k W Thargomindah","QLD",-27.71667,142.8,NA
"SAMAR_37073_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC17226",NA,"SAMAR_37073",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","Brookfield CP","SA",-34.31667,139.5,NA
"SAMAR_37916_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC57004","SAMAR37916","SAMAR_37916",NA,"Ctenotus","strauchii","strauchii","Australia","6k W Bopeechee near Lake Eyre South","SA",-29.55833,137.325,NA
"SAMAR_39563_Ct_taen",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC34360","SAMAR39563","SAMAR_39563",NA,"Ctenotus","taeniatus","taeniatus","Australia","14k SE Baan Hill","SA",-35.62389,140.4789,NA
"SAMAR_41321_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC39983","SAMAR41321","SAMAR_41321",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","Oakbank Station","SA",-33.12778,140.6444,NA
"SAMAR_41349_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC40026","SAMAR41349","SAMAR_41349",NA,"Ctenotus","strauchii","strauchii","Australia","Mustering Dam","SA",-33.60278,139.6278,NA
"SAMAR_41903_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC33841","SAMAR41903","SAMAR_41903",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","Blue Hills Bore","SA",-27.13083,132.8636,NA
"SAMAR_42343_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC57669","SAMAR42343","SAMAR_42343",NA,"Ctenotus","strauchii","strauchii","Australia","4.5k W Johnsons Dam on Station track","SA",-30.56667,139.35,NA
"SAMAR_42658_Ct_taen",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC8918",NA,"SAMAR_42658",NA,"Ctenotus","taeniatus","taeniatus","Australia","Cacoory Ruins","QLD",-25.23333,139.55,NA
"SAMAR_42743_Ct_stra",9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_4",0.9993,"ABTC8985",NA,"SAMAR_42743",NA,"Ctenotus","strauchii","strauchii","Australia","84k N Muttaburra","QLD",-21.91667,144.4167,NA
"SAMAR_42800_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC9042",NA,"SAMAR_42800",NA,"Ctenotus","strauchii","strauchii","Australia","22k W Diamantina Station","QLD",-23.66667,140.9667,NA
"SAMAR_42874_Ct_stra",9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_4",0.9993,"ABTC9119",NA,"SAMAR_42874",NA,"Ctenotus","strauchii","strauchii","Australia","30k E NOONBAH Station","QLD",-24.11667,143.4167,NA
"SAMAR_42955_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC9202",NA,"SAMAR_42955",NA,"Ctenotus","strauchii","strauchii","Australia","Betoota","QLD",-25.68333,140.7333,NA
"SAMAR_45381_Ct_calu",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,"cluster_8",0.9993,"ABTC58161","SAMAR45381","SAMAR_45381",NA,"Ctenotus","calurus","calurus","Australia","21k E Maryinna Hill","SA",-26.95333,131.4353,NA
"SAMAR_45516_Ct_stra",9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_4",0.9993,"ABTC58210","SAMAR45516","SAMAR_45516",NA,"Ctenotus","strauchii","strauchii","Australia","Mootwingee NP","NSW",-31.06667,142.55,NA
"SAMAR_45530_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"ABTC35116","SAMAR45530","SAMAR_45530",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","17k NNE Inila Rockwater","SA",-31.62361,133.4514,NA
"SAMAR_45963_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"ABTC58270","SAMAR45963","SAMAR_45963",NA,"Ctenotus","brooksi","brooksi","Australia","25k NW Kunytjanu","SA",-26.48778,129.1736,NA
