"ID","cluster_1","cluster_2","cluster_3","cluster_4","cluster_5","cluster_6","cluster_7","cluster_8","cluster_assign","coeff","TISSUE_ID","REGO","VOUCHER","ALTERNATIVE_ID","GENUS","SPECIES","UPDATED_SP","REGION","LOCATION","STATE","LAT","LON","VoucherNotes"
"SAMAR_46104_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC41767","SAMAR46104","SAMAR_46104",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","21k ENE Pipalyatjara","SA",-26.11806,129.3714,NA
"SAMAR_46452_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC35608","SAMAR46452","SAMAR_46452",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","3.3k NNE Strangways Springs","SA",-29.13694,136.5664,NA
"SAMAR_47257_Ct_taen",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC36350","SAMAR47257","SAMAR_47257",NA,"Ctenotus","taeniatus","taeniatus","Australia","9k NNW Four Hills Trig  Peake Station","SA",-28.4325,136.4533,NA
"SAMAR_48325_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC36606","SAMAR48325","SAMAR_48325",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","8k NE Wompinie","SA",-32.01417,140.8422,NA
"SAMAR_48354_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC36652","SAMAR48354","SAMAR_48354",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","3k S Starvation Dam","SA",-30.46306,140.9447,NA
"SAMAR_48386_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC36859","SAMAR48386","SAMAR_48386",NA,"Ctenotus","strauchii","strauchii","Australia","Mount Barry Station","SA",-28.21056,134.6414,NA
"SAMAR_48699_Ct_calu",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,"cluster_8",0.9993,"ABTC42024","SAMAR48699","SAMAR_48699",NA,"Ctenotus","calurus","calurus","Australia","1.8k NNW Mt Lindsay","SA",-27.01417,129.87,NA
"SAMAR_48785_Ct_calu",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,"cluster_8",0.9993,"ABTC42067","SAMAR48785","SAMAR_48785",NA,"Ctenotus","calurus","calurus","Australia","6.6k WNW Mt Lindsay","SA",-27.06083,129.8239,NA
"SAMAR_49141_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC58605","SAMAR49141","SAMAR_49141",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","below Iron Knight South","SA",-33.22194,137.1086,NA
"SAMAR_50062_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC38011","SAMAR50062","SAMAR_50062",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","74k E Purni Bore","SA",-26.32472,136.8394,NA
"SAMAR_50902_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC38305","SAMAR50902","SAMAR_50902",NA,"Ctenotus","strauchii","strauchii","Australia","18.9k NNW Murda Hill","SA",-26.78667,138.3025,NA
"SAMAR_55709_Ct_zebr",0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_1",0.9993,"ABTC77031","SAMAR55709","SAMAR_55709",NA,"Ctenotus","zebrilla","zebrilla","Australia","Kennedy Developmental Road turnoff to Porcupine Gorge","QLD",-20.38056,144.4222,NA
"SAMAR_55848_Ct_stra",0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_1",0.9993,"ABTC77169","SAMAR55848","SAMAR_55848",NA,"Ctenotus","strauchii","zebrilla","Australia","Breakneck Gully 45k NW Charters Towers","QLD",-19.8175,146.0314,NA
"SAMAR_56458_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"ABTC79860","SAMAR56458","SAMAR_56458",NA,"Ctenotus","brooksi","brooksi","Australia","6.1k W Mount Hoare","SA",-27.05639,129.6389,NA
"SAMAR_56672_Ct_broo",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC95959","SAMAR56672","SAMAR_56672",NA,"Ctenotus","brooksi","euclae","Australia","5.1k ENE Corrobinnie Hill","SA",-32.96417,135.7872,NA
"SAMAR_57213_Ct_calu",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,"cluster_8",0.9993,"ABTC95336","SAMAR57213","SAMAR_57213",NA,"Ctenotus","calurus","calurus","Australia","23.9k E Vokes Hill Corner","SA",-28.57111,130.9253,NA
"SAMAR_58943_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"ABTC80716","SAMAR58943","SAMAR_58943",NA,"Ctenotus","brooksi","brooksi","Australia","57.6k WNW Oak Valley","SA",-29.08639,130.2689,NA
"SAMAR_59192_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC93498","SAMAR59192","SAMAR_59192",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","11.2k NNW Mundoora","SA",-33.49333,138.0769,NA
"SAMAR_60340_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC87763","SAMAR60340","SAMAR_60340",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","152.7k W Oak Valley","SA",-29.54111,129.1044,NA
"SAMAR_61390_Ct_eucl",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC89365","SAMAR61390","SAMAR_61390",NA,"Ctenotus","euclae","euclae","Australia","19.6k WSW Charra","SA",-32.14722,133.1417,NA
"SAMAR_62561_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC96992","SAMAR62561","SAMAR_62561",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","26.4k SE Blowout Trig","SA",-29.87778,133.6169,NA
"SAMAR_65908_Ct_broo",9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_3",0.9993,"ABTC112657","SAMAR65908","SAMAR_65908",NA,"Ctenotus","brooksi","brooksi","Australia","Rainbow Valley  11.7k E Mt Grevillea","NT",-24.33389,133.6353,NA
"SAMR_35905_Ct_taen",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC00507","SAM35905","SAMR_35905","TAENA00507","Ctenotus","taeniatus","taeniatus","Australia","2k W Purni Bore campsite","SA",-26.283,136.083333,NA
"SAMR_42487_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC34061","SAM42487","SAMR_42487","STRAA34061","Ctenotus","strauchii","strauchii","Australia","1.5k E Wire Creek Bore","SA",-27.257,135.505,NA
"SAMR_42881_Ct_stra",9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_4",0.9993,"ABTC09125","SAM42881","SAMR_42881","STRAA09125","Ctenotus","strauchii","strauchii","Australia","30k E NOONBAH Station","QLD",-24.117,143.4167,NA
"SAMR_44903_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC34809","SAM44903","SAMR_44903","STRAA34809","Ctenotus","strauchii","strauchii","Australia","5k ENE Dulkaninna","SA",-29,138.505556,NA
"SAMR_44934_Ct_taen",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,"cluster_6",0.9993,"ABTC34819","SAM44934","SAMR_44934","TAENA34819","Ctenotus","taeniatus","taeniatus","Australia","10k SE Dalarinna Hill","SA",-29.758,138.667778,NA
"SAMR_44955_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC34858","SAM44955","SAMR_44955","STRAA34858","Ctenotus","strauchii","strauchii","Australia","1.5k SW Reedy Springs","SA",-29.545,139.4117,NA
"SAMR_45029_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC34967","SAM45029","SAMR_45029",NA,"Ctenotus","strauchii","strauchii","Australia","1.9k E Hislopp Dam","SA",-26.385,140.345,NA
"SAMR_46072_Ct_eucl",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.998688,0.000712473,9.994e-05,"cluster_6",0.998688,"ABTC58330","SAM46072","SAMR_46072","EUCLA58330","Ctenotus","euclae","euclae","Australia","L Gilles CP","SA",-33.093,136.693889,NA
"SAMR_46857_Ct_stra",9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_2",0.9993,"ABTC35912","SAM46857","SAMR_46857","STRAA35912","Ctenotus","strauchii","strauchii","Australia","10.9k NW Bitchera WH","SA",-26.524,134.4419,NA
"SAMR_54494_Ct_zebr",0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_1",0.9993,"ABTC72908","SAM54494","SAMR_54494","ZEBRA72908","Ctenotus","zebrilla","zebrilla","Australia","15k N Porcupine Creek Campground","QLD",-20.253,144.4656,NA
"SAMR_54511_Ct_zebr",0.9993,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,"cluster_1",0.9993,"ABTC72937","SAM54511","SAMR_54511","ZEBRA72937","Ctenotus","zebrilla","zebrilla","Australia","Porcupine Creek, 27k N Porcupine Creek campground","QLD",-20.164,144.5183,NA
"SAMR_55734_Ct_stra",0.0268484,9.99479e-05,9.99479e-05,0.972552,9.99479e-05,9.99479e-05,9.99479e-05,9.99479e-05,"cluster_4",0.972552,"ABTC77050","SAM55734","SAMR_55734",NA,"Ctenotus","strauchii","strauchii","Australia","19k S Julia Creek on Julia Creek-Kynuna Road","QLD",-20.824,141.7464,NA
"SAMR_62029_Ct_calu",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,"cluster_8",0.9993,"ABTC91579","SAM62029","SAMR_62029","CALUA91579","Ctenotus","calurus","calurus","Australia","3.2k N Pungkulpirri Waterhole, Walter James Range","WA",-24.6286,128.7556,NA
"SAMR_62121_Ct_scho",9.99567e-05,0.0125826,9.99567e-05,9.99567e-05,9.99567e-05,0.00573855,0.981179,9.99567e-05,"cluster_7",0.981179,"ABTC91680","SAM62121","SAMR_62121","SCHOA91680","Ctenotus","schomburgkii","schomburgkii","Australia","Morgan Range, 17.3k ENE Blackstone","WA",-25.9325,128.4411,NA
"SAMR_65381_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,"cluster_7",0.9993,"ABTC113874","SAM65381","SAMR_65381",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","3.6k NNE Noonbah Homestead","QLD",-24.07556,143.1897,NA
"UMMZ_242648_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"UMFS_20665",NA,"UMMZ_242648",NA,"Ctenotus","schomburgkii","schomburgkii","Australia","Hamelin Station","WA",-26.4725,114.25648,NA
"WAMR_077870_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"WAM_R077870","WAM077870","WAMR_077870","SCHOW077870","Ctenotus","schomburgkii","schomburgkii","Australia","EYRE HS","WA",-32.103,126.291667,NA
"WAMR_100527_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"WAM_R100527","WAM100527","WAMR_100527","SCHOW100527","Ctenotus","schomburgkii","schomburgkii","Australia","MENZIES","WA",-29.833,120.916667,NA
"WAMR_102261_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"WAM_R102261","WAM102261","WAMR_102261","SCHOW102261","Ctenotus","schomburgkii","schomburgkii","Australia","BARLEE RANGE NATURE RESER","WA",-23.044,115.812222,NA
"WAMR_151241_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"WAM_R151241","WAM151241","WAMR_151241","SCHOW151241","Ctenotus","schomburgkii","schomburgkii","Australia","SALMON GUMS","WA",-32.86,121.4,NA
"WAMR_151655_Ct_scho",9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,9.994e-05,9.994e-05,9.994e-05,"cluster_5",0.9993,"WAM_R151655","WAM151655","WAMR_151655","SCHOW151655","Ctenotus","schomburgkii","schomburgkii","Australia","BINDOON","WA",-31.195,116.307222,NA
"WAMR_166440_Ct_calu",9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,9.994e-05,0.9993,"cluster_8",0.9993,"ABTC91777","WAM166440","WAMR_166440",NA,"Ctenotus","calurus","calurus","Australia","18.3k ENE Blackstone","WA",-25.9308,128.4494,NA
